app,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
abc,-583,3576.684210526316,3709.842105263158,3546.5263157894738,3385.315789473684,3253.368421052631,3909.157894736842,3892.1052631578946,7465.105263157893,19052.368421052626,68312.68421052632,74578.89474,89429.73684210533,144436.78947368418,159926.15789473685,182013.63157894736,206442.3684210526,252085.73684210525,252474.8947368421,252527
abc,-583,3558.0526315789475,3685,3605.7368421052633,3405.421052631579,3453.105263157895,3982.4736842105262,3967.315789473684,4958.6315789473665,12136.736842105262,29247.47368421053,64733.57894736838,72763.05263157889,107468.73684210517,148346.84210526312,217391.05263157884,241241.78947368418,252198.8947368421,252424.68421052632,252491
abc,-583,3570.4736842105262,3701.7368421052633,3564.2105263157896,3409.5263157894738,3211.7368421052633,3859.263157894737,4316.315789473684,11005.789473684214,24058.368421052633,61963.63157894737,70283.84210526322,115638.57894736844,159716.26315789478,175202.15789473685,199982.15789473685,223768.8947368421,252080.68421052632,252426.15789473685,252483
abc,-583,3564.2631578947367,3693.6315789473683,3583.684210526316,3372.1052631578946,3622.526315789474,4005.6315789473683,4413.684210526317,5832.105263157895,18646.315789473694,28148.05263157899,82154.89473684214,124810.15789473688,135326.2631578948,177413.94736842113,225603.1052631579,243001.10526315792,252199.36842105264,252474.42105263157,252536
abc,-583,3564.2631578947367,3693,3582.684210526316,3432.736842105263,3253.6315789473683,3757.631578947369,3931.578947368421,3906.0526315789475,4435.368421052632,30994.842105263197,65916.84210526316,106443.68421052638,130581.68421052636,149682.4210526316,203689.26315789472,226266.42105263163,252066.36842105264,252341.42105263157,252403
abc,-583,3558.0526315789475,3685.5263157894738,3606.7368421052633,3406.421052631579,3454.105263157895,3983.4736842105262,3968.315789473684,5951.894736842098,35975.05263157894,67559.05263157895,72963.47368421052,79006.42105263151,107468.73684210522,161188.31578947356,186812.73684210525,241241.78947368418,252188.47368421053,252402.68421052632,252469
abc,-583,3582.8947368421054,3717.9473684210525,3528.842105263158,3361.1052631578946,3421.7894736842104,3932.9473684210525,3886.6315789473683,4406.157894736842,18586.99999999998,57421.52631578946,76603.63157894736,110755.6315789473,126035.63157894734,151390.15789473685,186961.1052631579,227143.6315789473,252097.05263157893,252554.63157894736,252602
abc,-583,3657.157894736842,3540.6315789473683,3271.7894736842104,3820.0526315789475,4340.1578947368425,52762.78947368421,70246.42105263157,76227.21053,88949.36842105263,121178.42105263159,137908.94736842104,154501.84210526315,156402.2105263158,167191.3684210526,182320.84210526317,187318.68421052632,231945.1052631578,253258.05263157896,253460
abc,-583,3595.315789473684,3698.9473684210525,3457.3684210526317,3454.105263157895,4005.6315789473683,4070.0526315789475,4667.421052631578,19670.578947368427,62556.052631578954,67981.31578947368,72200.47368421052,85500.89473684209,110933.3157894737,136578.5789473684,181734.36842105264,208656.68421052632,250619.84210526315,252841.1052631579,252879
abc,-583,1848.5789473684206,3679.9473684210525,3772.6315789473683,3565.7368421052633,3343.7368421052633,3764.6842105263163,4059.842105263158,4561.842105263158,72291.68421052632,88983.68421052632,131642.42105263157,135847.68421052632,147289.57894736843,165116.73684210528,194437.36842105264,228795.26315789475,252211.68421052632,252557.15789473685,252614
asahi,-583,2368,2396.1052631578946,2452.8947368421054,2274.842105263158,2149.3684210526317,2170.421052631579,5856.315789473685,13773.421052631578,21650.68421052629,50552.57894736841,67038.68421052632,79267.94736842102,123778.26315789473,143740.7894736842,189173.42105263154,241913.63157894736,284435.94736842107,285697.94736842107,285749
asahi,-583,2389.5263157894738,2393.157894736842,2435.1052631578946,2244.4736842105262,2171.6315789473683,2133.421052631579,2409.842105263158,5390.578947368422,26791.157894736883,62720.31578947369,67858.31578947368,114642.42105263162,128790.73684210527,157341.3684210526,233994.3157894737,259778.00000000003,283504.21052631584,285777.05263157893,285823
asahi,-583,2368.4736842105262,2397.1052631578946,2453.8947368421054,2275.842105263158,2136.3684210526317,2133.421052631579,5647.315789473685,13731.78947368421,45704.84210526312,67653.89474,115569.68421052632,127798.94736842102,179049.26315789475,212633.68421052632,281620.84210526315,283704.63157894736,285717.5263157895,285729.94736842107,285781
asahi,-583,2410.5789473684213,2405.4736842105262,2416.315789473684,2207.4210526315787,2206.8947368421054,2166.2631578947367,3070.0526315789443,13743.736842105263,26682.526315789488,50199.36842105264,67330.94736842105,72117.68421,108972.63157894739,127381.26315789472,154161.68421052632,193074.10526315792,277321.8947368421,285872.15789473685,285913
asahi,-583,2389,2392.157894736842,2434.1052631578946,2243.4736842105262,2170.6315789473683,2132.421052631579,2410.2105263157896,13479.578947368422,15014.894736842107,55768.473684210534,67859.31578947368,71365.52631578948,84875.31578947372,124209.94736842105,166169.6315789474,207987.42105263163,282795.7368421054,285800.05263157893,285846
asahi,-583,2453.3684210526317,2431.1052631578946,2379.5789473684213,2184.421052631579,2078.4210526315787,2249.0526315789475,2374.684210526316,16275.052631578947,34346.31578947366,43538.73684210526,67488.21052631579,92785.68421052629,115387.15789473684,166722.3157894736,195070.52631578947,251939.57894736834,281848.63157894736,285882.36842105264,285913
asahi,-583,2411.157894736842,2406.4736842105262,2417.315789473684,2208.4210526315787,2207.8947368421054,2167.2631578947367,2928.157895,14100.157894736843,20439.157894736854,45020.21053,62577.47368421053,68215.57894736841,107269.89473684214,134263.15789473683,181476.4210526316,218331.36842105264,281153.05263157893,285872.15789473685,285913
asahi,-583,2515,2466.0526315789475,2319.7894736842104,2104.6315789473683,2175.894736842105,2168.6315789473683,12139.894736842112,29847.84210526315,64378.89474,68686.36842105263,91865.84210526317,133349.73684210525,137160.57894736843,189783.21052631584,235736.7894736842,239334.7894736842,257831.73684210505,287442.6842105263,287458
asahi,-583,2347,2416.315789473684,2471.684210526316,2300.5263157894738,2104.1052631578946,2203.2631578947367,2416.421052631579,10893.105263157893,16536.42105263158,66907.68421052632,73173.89474,116758.42105263159,141116.21052631576,167957.15789473685,217146.52631578947,265839.2631578947,285656.5789473684,285656.84210526315,285713
asahi,-583,2368.4736842105262,2397.1052631578946,2453.8947368421054,2275.842105263158,2150.3684210526317,2171.421052631579,4581.263157894738,12482.73684210526,16118.789473684199,31114.999999999993,67040.68421052632,80192.26316,100580.47368421037,173611.63157894736,203435.84210526315,224249.73684210522,285716.5263157895,285728.94736842107,285780
baidu,-560,-1309.684211,1320.052631578947,6837.210526315789,6489.631578947368,7327.526315789473,11426.842105263158,11661.684210526317,11673.21052631579,44720.63157894737,63783.21052631577,79050.31578947368,79070.52631578947,78743.78947368421,82351.31578947368,82805.89474,82154.36842105263,83391.10526,85877.84210526316,86212
baidu,-571,3871.4210526315787,4657.631578947368,4670.894736842105,4598.421052631578,7528.947368421053,16043.473684210516,25273.789473684206,37725.15789473684,41660.89473684211,59280.052631578954,71803,72166.57894736843,72130.78947368421,72251.84210526316,72370.26315789473,72280.15789473684,72324.21052631579,72170.84210526316,72018
baidu,-571,694.1578947368423,3033.0000000000005,4418.894736842105,4703.894736842105,4691.736842105263,4785.684210526316,4809.631578947368,4890.2631578947385,7602.157894736833,35637.84210526317,37828.47368421053,38971.89473684211,59992.84210526316,72120.63157894737,72790.36842105263,73582.15789473684,73541.89474,73617.94736842105,73694
baidu,-89,4553.157894736842,4234,7402.684210526316,7208.421052631579,6678.368421052631,9035.315789473685,38499,41709.47368421053,47909.473684210534,51251.73684210527,52777.57894736842,80802.84210526317,85090.05263157895,85359.05263157895,84694.15789473684,88571.10526,87064.68421052632,86535.94736842107,89813
baidu,-121,-631.8947368,2571.6842105263167,4243.894736842105,4528.894736842105,4516.736842105263,4512.684210526316,4379.157894736842,4489.2631578947385,7201.157894736833,35236.84210526317,37457.78947368421,38606.89473684211,39872.05263157895,56884.57894736844,71790.57894736843,71851.15789473684,72090.68421052632,73215.94736842105,73292
baidu,-571,2910.2631578947367,4364.894736842105,4657.631578947368,4626.684210526316,4659.105263157895,4598.421052631578,5661.157894736842,13850.631578947365,23845.578947368405,33053.15789473684,38809.15789473684,39396.63157894737,39321.68421052631,56538.578947368405,67177.73684210527,71344.47368421052,72028.15789473684,71983.42105263157,72055
baidu,-571,768.5789473684208,3324.999999999999,4603.9473684210525,4672.9473684210525,4719.368421052632,4818.8421052631575,4750.315789473684,5421.6315789473665,18865.631578947345,33733.63157894737,37611.73684210526,40509.15789473684,53444.52631578948,72114.36842105263,72474.68421052632,73577.57894736843,73514.94736842105,73595.47368421052,73676
baidu,-89,9.789473684210748,3381.9999999999995,4638.105263157895,4646.9473684210525,4703.684210526316,4146.421052631579,6347.210526,8330.157894736842,9502.421052631582,9027.894736842105,16368.526315789459,36490.210526315765,41668.26315789473,42950.57894736842,46590.473684210505,75892.21052631579,75878.63157894737,76472.63157894737,76515
baidu,-89,-178,-267,-838,3296,4468,4321,4426,4265,5527,30061,36915,37558,43052,71666,71751,73165,73080,72991,73076
baidu,-571,4696.315789473684,4222.526315789473,7005.684210526313,7428,7968.1578947368425,10009.842105263157,10806.42105263158,10771.15789473684,14414.105263157895,15465.21052631579,17230.36842105263,50068.52631578947,66449.26315789466,84616.84210526316,84144.47368421053,83946.68421052632,88027.26315789473,88012.52631578948,88409
bbc,-583,3302.2631578947357,4544.368421052632,4245.1578947368425,4268.842105263158,7611.473684210525,17615.473684210527,54916.947368421024,71856.52631578944,102559.89473684208,139719.4736842105,194615.89473684205,266397.7894736842,297101.15789473685,379383.2631578946,485645.57894736825,542741.3684210526,589266,599339.5263157894,599349
bbc,-583,4560.473684210527,4238.8421052631575,4213.0526315789475,17607.78947368421,21757.526315789477,63191.315789473694,71918.36842105263,112075.1052631579,127045.52631578948,149607.3157894737,207004.26315789472,240988.57894736843,307963.4210526316,332582.6842105263,400479.8421052632,498742.47368421056,572244.4736842104,599556.3684210526,599779
bbc,-583,3302.2631578947357,4544.368421052632,4286.894736842105,4203.8421052631575,11217.052631578936,27469.421052631573,72433.21052631577,106612.99999999997,120147.10526315782,187955.9474,255481,286681,354560.7894736842,423008.1578947367,477762.6842105262,531382.0526315789,591741.4210526316,599338.5263157894,599348
bbc,-583,3648.4736842105267,4500.0526315789475,4214.684210526316,4809.4736842105285,9706.315789473687,33963.894736842165,69360.21053,88793.36842105263,103827.78947368421,163842.84210526317,206404.84210526326,237899.05263157896,280673.8947368422,383754.0000000001,483854.31578947377,564373.1579,589340.2105263158,599491.1578947369,599515
bbc,-583,3302.2631578947357,4544.368421052632,4245.1578947368425,4268.842105263158,8956.157894736842,27115.421052631573,47744.26315789472,68160.26315789473,90633.73684210522,118853.94736842104,148776.89473684208,243687.63157894736,312560.6842105263,395268.47368421033,440587,514142.5789473684,553075.8421052631,599332.5263157894,599342
bbc,-583,4248.157894736842,4391.684210526316,4134.894736842105,4187.526315789473,39161.89474,66516.84210526316,77412,97388.42105263156,153477.0526315789,175156.2105263158,218261.47368421056,266687.78947368416,322705.4736842105,367655.3684210526,423460.2105263158,496789.0526315789,586293.8947,599209.5789473684,599238
bbc,-583,4525.526315789474,4306.9473684210525,4238.315789473684,6342.526315789477,16223.73684210526,44731.21052631579,66853.42105263157,81171.42105,133588.15789473685,175433.73684210525,242962.2631578948,320778.15789473685,375536.1578947369,401063.84210526315,437020.7894736844,499583.0000000002,557888.3684210528,599403.2631578947,599408
bbc,-583,3302.2631578947357,4544.368421052632,4326.315789473684,4203.8421052631575,8662.947368421046,19285.21052631579,31567.52631578946,70004.15789473681,88220.78947368417,130488.57894736838,172330.68421052632,194662.26315789472,254170.26315789475,304526.05263157876,414761.42105263146,518611.52631578944,581099.3157894737,599338.5263157894,599348
bbc,-583,4525.526315789474,4350.789473684211,4087.5789473684213,4116.421052631579,20883.263157894733,36336.42105263158,62857.36842105263,90442.52631578952,111642.42105263159,167535.5789473684,201151.26315789478,275277.8947368421,319180.9473684212,371030.1052631579,427561.7894736844,496934.94736842107,568720.3157894738,599382.2631578947,599387
bbc,-583,4359.105263157895,4357.789473684211,4176.263157894737,4598.105263157897,8134.736842105263,29671.789473684206,45256.42105263159,72121.68421052632,105656,174522.10526315792,221039.78947368427,297781.05263157893,361538.94736842107,417776.42105263163,479051.15789473685,533373.0526,591668,599164.0526,599183
cnbc,-583,2814.4210526315787,3426.9473684210525,14971.315789473685,124657.42105263159,286197.21052631584,469234.05263157905,641274.0526,803239.5263157897,1024375.105263158,1210533.6315789477,1442595.1052631582,1608249.8421052634,1865568.5789473692,2018807.5263157897,2234551.1052631577,2466967.315789474,2723789.4210526315,2948827.105263158,3040361
cnbc,-583,2681.3684210526317,3817.421052631579,21964.78947368425,113611.00000000009,295573.2105263158,422835.0000000001,666024.7894736842,904106.3684210527,1085430.0526315793,1250506.7894736843,1487240.3684210528,1643377.7368421056,1805545.631578948,2041215,2284546.6842105263,2542209.7368421056,2783129.2105263164,2958493.315789474,3040217
cnbc,-583,3051.894736842105,3848.684210526316,69711.31579,224113.21052631576,390930.8947,590739.1053,742586.8947368421,870099.7368421053,1094526.6842105263,1266239.7368421052,1503011.5263157894,1693029,1903550.2631578946,2126842.052631579,2325727.9473684207,2556398.263157895,2774581.8421052634,3005465,3041253
cnbc,-583,2816.105263157895,3859.2631578947367,69039.57894736841,158145.57894736843,308124.42105263163,500884.52631578944,728337.8947,894067.0526,1113929.052631579,1302361.3684210528,1600194.5263157894,1879794.2105263155,2027289.8947368423,2234381.3684210526,2430546.947368421,2631395.052631579,2762785.6842105263,2964910.8421052634,3038338
cnbc,-583,2684.6315789473683,3335.421052631579,53507.57894736834,138825.5789473684,274658.10526315786,412619.05263157876,651680,895849.1578947369,1106389.2631578946,1294013.3684210526,1556203.1578947366,1709133.9999999998,1940248.8421052627,2159515.473684211,2320179.578947368,2539162.4210526315,2787091.789473684,3026081.789473684,3039758
cnbc,-583,2564.9473684210525,3664.8947368421054,73703.73684210525,147239.52631578944,303925.63157894736,443584.3684210524,680370.0526,858624.1578947366,1101653.2105263157,1352841.2105263157,1531095.3157894735,1754826.6842105258,2002396.368421052,2232654.8947368423,2457592.3684210526,2645353.4210526315,2803245.631578947,2979655.1052631577,3038833
cnbc,-583,2615.7894736842104,3746.315789473684,59877.42105263157,143963.52631578947,313186.47368421033,465027.3157894737,705481.4210526313,905495.5263157894,1081600.3684210526,1290979.5263157894,1484537.4210526315,1624742.894736842,1834334.8947368423,2053291.9473684204,2288850.684210526,2519443.1052631577,2712788.1578947366,2970482.4736842103,3038504
cnbc,-583,2622.4736842105262,3754.105263157895,12369.263157894737,112579.05263157896,239404.73684210522,441860.3157894738,658505.3684210528,887282.4210526317,1068737.5789473685,1261473.3684210526,1501318.210526316,1725554.6315789477,1939290.8421052636,2158844.7368421056,2318873.7894736845,2512035.263157895,2736981.157894737,2945467.263157895,3040000
cnbc,-583,2688.315789473684,4234.368421052631,68600.05263157895,142019.73684210525,349529.9473684209,529299.7368421053,692893.5263157894,900971.3157894736,1117988.4736842106,1287470.8947368418,1454257.3157894735,1610969.2105263157,1851186.1578947364,2122265.2105263155,2282027.8421052624,2511673.6315789474,2728903.6315789474,2950390.4736842103,3040351
cnbc,-583,3085.578947368421,3836.7368421052633,71218.63157894736,223637.47368421045,369316.31578947365,489737.8947,674792.5263157893,897165.4736842106,1169414.4210526315,1360712.4210526315,1564710,1754447.1578947366,1944397.1578947364,2144492.6315789474,2339976.5263157897,2566393.4736842103,2815939.2631578944,2944803.578947368,3041620
cnn,-583,2661.0526315789475,6184.105263157895,6480.315789473686,74557.47368421053,190988.63157894736,416040.21052631584,661666.5263157894,893316.2105263158,1061822.7368421052,1288718.9473684211,1521716.6315789474,1815374.315789474,2033614.9473684211,2274204.0000000005,2516070.1052631577,2684292.8421052634,2881674.947368421,3064867.5789473685,3068985
cnn,-583,2661.0526315789475,6113.1578947368425,6480.736842105265,83639.73684210528,185455.73684210525,292734.68421052635,499694.6842105264,766818.0526,977751.1052631579,1107023.7368421052,1334487.5263157894,1577205.0000000002,1792394.8947368423,2025321.6315789477,2327634.8947368423,2531189.4210526315,2777879.947368421,3059121.8421052634,3068964
cnn,-583,2716.2105263157896,6127.368421052632,14826.684210526295,82119.10526315786,244551.94736842104,454874.2631578946,631780.3684210527,834724.1578947366,1046181.6315789471,1210955.7368421052,1455616.578947368,1712125.6315789472,1907336.1578947369,2162071.5263157897,2361538.894736842,2575550.4736842103,2827660.789473684,3053520.578947368,3069492
cnn,-583,2787.4736842105267,6066.105263157895,51794.842105263204,175291.47368421056,356823.05263157893,567230.2105,762525.5789473684,982084.9473684211,1245135.052631579,1408858.8421052631,1625580.315789474,1898563.052631579,2062783.4736842108,2254673.3684210526,2440958.421052632,2640297.7894736845,2815586,3044581.368421053,3069954
cnn,-583,2661.0526315789475,6184.105263157895,6480.736842105265,127414.26315789478,262078.8947368421,451727.7368421053,665711.5263157896,822015.1053,1039688.1578947369,1295034.2631578946,1515616.1578947369,1725981.6315789474,1955644.7894736845,2198007.5263157897,2447039.3157894737,2692807.5263157897,2899980.3684210526,3066784.1578947366,3068964
cnn,-583,2626.2105263157896,4855.894736842108,5815.473684210527,51566.52631578951,174876.10526315807,383251.5789473685,603900.9473684211,777086.5263157897,921609.3684210526,1128991.5789473688,1419169.3684210528,1674866.7368421054,1943476.5263157894,2124466.3157894737,2352068.526,2646716.0000000005,2874389.157894737,3059990.5263157897,3068796
cnn,-583,2674.842105263158,6209.473684210527,13804.73684210526,69865.52631578947,193824.0526315788,336512.6842105263,486721.7368,665380.6842105262,851843.8421052631,1099889.3157894735,1337221.7368421052,1579307.6315789472,1883472.4736842106,2209914.789473684,2362819.842105263,2582202.578947368,2866644.052631579,3048211.842105263,3069293
cnn,-583,2566.8947368421054,5229.263157894738,12721.15789473684,73408.52632,214408.31578947377,391307.4736842105,572818.2105263158,755606.0000000001,935272.1053,1078967.8947368423,1289212.315789474,1466040.5263157894,1746664.7368421056,1977129.1578947369,2235546.8421052634,2543131.052631579,2817795.6842105263,3050672.3157894737,3069425
cnn,-583,2689.157894736842,5964.421052631579,19469.526315789477,80482.36842105264,183425.10526315792,323047.6315789474,557313.9473684211,841669.1053,1079979.4210526317,1315168.052631579,1518856.052631579,1745601.9473684211,1951276.4736842106,2221442.157894737,2392210.5789473685,2593344.473684211,2840168.473684211,3052512.052631579,3070150
cnn,-583,2724.8947368421054,6083.0526315789475,20974.473684210523,87467.63158,276587.1052631579,426614.57894736814,626305.2105263157,846215.8421,1052575.5263157894,1276530.1578947369,1442875.5263157894,1650866.9999999998,1896531.5263157892,2134746.578947368,2310244.1578947366,2593368.894736842,2812215.3157894737,3049011.4210526315,3069887
dailymail,-583,2541.5263157894738,2878.6315789473683,3362.315789473684,6766.789473684219,47621.10526315791,90887.63157894739,131741.94736842104,232901.52631578952,298445.52631578967,415639.2105263158,436486.3684210527,586032.0526315791,659309.3158,810203,907886.1578947369,1017417.5263157896,1150432.4736842106,1230520.6842105263,1231927
dailymail,-583,2557.684210526316,2173.5789473684213,2872.315789473684,3284.0526315789475,58805.94736842104,127464.68421052629,237485.73684210525,256055.63157894736,317832.47368421033,452968.8947368421,528438.5789473683,628385.1052631577,764798.5789473681,839133.1052631579,913396.6842105263,1033917.947368421,1135141.5263157894,1230533.7368421052,1231627
dailymail,-583,2542.5263157894738,2879.6315789473683,3363.315789473684,6201.210526315796,68197.84210526316,93940.36842105266,155582.26315789472,215663.31578947374,313843.1052631579,377684.36842105264,492465.8421052632,563685.6315789477,683220.5789473687,784025.4210526316,895685.2105263158,1029409.6315789474,1126596.1578947369,1229032.7894736845,1231911
dailymail,-583,2570.8947368421054,2410.0526315789475,3068.3684210526317,3555.9473684210525,10801.368421052672,68584.31578947368,119059.68421052632,214870.42105263166,315647.47368421056,451898.2105263159,516208.3157894737,640114.2105263158,725282.8421052631,819319.8947368421,935705.3684210526,1022718.6315789474,1118387.4736842108,1230647.894736842,1231402
dailymail,-583,2588.4210526315787,2525.157894736842,3175.4736842105267,3505.8947368421054,28032.36842105263,68156.36842105263,131338.26315789475,233966.89473684214,276219.3157894737,386226.4736842105,495949.84210526315,562111.5263157896,644591.1053,763466.6842105264,932643.9473684211,1061381.210526316,1151026.4736842106,1230461.7368421052,1230727
