app,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
dailymail,-583,2573.0526315789475,2463.5263157894738,3034.9473684210525,3467.157894736842,47055.999999999985,71294.73684210533,125615.15789473684,253224.21052631576,314639.3684210526,397551.57894736825,538144,670222.7368421053,719647.7894736842,817104.2105263158,875042.9474,978033.2631578947,1109118.7368421054,1229394.2631578948,1230825
dailymail,-583,2549,2155,2856,3259,68686,130892,152658,214864,287854,433636,506626,603880,691698,778168,949562,1083212,1130590,1230540,1230981
dailymail,-583,2527.4210526315787,2426.4736842105267,3318.7368421052633,3757.8421052631584,68047.00000000001,96283.10526,131826.7894736842,205256.3684210527,252790.15789473685,402204.3684210527,453640.2631578948,533171.3157894737,686771.4210526316,777086.4736842107,830012.2631578948,988294.8947368423,1104505.7368421054,1227101.8421052631,1231156
dailymail,-583,2473.7368421052633,3011.684210526316,3394.894736842105,26149.26315789474,45987.368421052626,77504.42105263165,101075.36842105266,118411.94736842105,213568.7894736842,279708.15789473685,421193.63157894736,542175.3158,653933.8421052634,775908.7894736843,825943.1053,963810.2631578947,1121117,1228051.105263158,1232420
dailymail,-583,2490.0526315789475,2803.315789473684,3336.157894736842,22367.263157894726,63536.631578947374,131311.26315789475,167514.31578947362,277857.3684210526,397849.2631578947,456400.7368421053,543118.3157894737,653603.2631578946,746493.2631578945,812068.5263157894,881049.2631578947,967057.3684210526,1088893.894736842,1229744.3157894737,1232352
google,-583,3288.1578947368425,4096.684210526317,7776.526315789473,9870.052631578948,15494.105263157895,16264.736842105263,17279.631578947367,23886.368421052648,59218.73684210527,130412.94736842107,303152.0000000003,482205.3684,661329.6842105269,899269.3684210526,1149908.6315789474,1381108.315789474,1591307.5789473688,1781925.368421053,1785380
google,-583,3367.3684210526317,4844.473684210527,8307.947368421053,8557.210526,12414.210526315788,15848.947368421052,17670.157894736843,18183.105263157893,59058.31578947369,125203.36842105261,303145.8947,509680.2105,695001.2631578947,834419.3684210527,1043507.7894736844,1288282.7368421054,1493752.8421052631,1721855.1578947369,1786450
google,-583,3317.578947368421,4520.631578947368,7910.7368421052615,10157.105263157895,16334.578947368422,16397.368421052633,17175.105263157897,21289.68421,47150.47368421052,150130.57894736843,269154.05263157893,410171.21052631555,631855.5263157893,879080.8947368421,1098423.9473684207,1326848.2631578946,1483331.947368421,1750848.2631578946,1786375
google,-583,3313.9473684210525,4792.8421052631575,8347.210526,8868.263157894738,14862.684210526324,15764.684210526317,17200.736842105263,17800.578947368424,59990.52631578949,115002.10526315795,354193.0526315793,548261.4736842106,675994.1052631581,885741.8947368421,1119824.6315789477,1291615.5789473685,1498383.5789473683,1770706.9473684211,1786004
google,-583,3349.8947368421054,4664.578947368421,8358.894736842105,8578.631578947368,9682.368421052633,16028.78947368421,17421.526315789473,17974.684210526317,42606.73684210524,104760.84210526306,250287.36842105258,434905.8947368421,638538.3157894737,823156.8421052631,1044242.3157894731,1262702.736842105,1500886.5263157892,1757516.6315789472,1786056
google,-583,3215.9473684210525,4559.105263157895,8140.526315789473,8435.789474,9854.210526,15748.736842105263,17223.842105263157,17567.42105263158,58636.31578947369,90584.73684210525,187576.31578947365,442212.94736842124,611641.7894736845,904590,1074728.3157894737,1317942.4210526317,1525399.0526315789,1758325.7894736843,1785874
google,-583,3409.2631578947367,4671.0526315789475,8237.263157894737,9785.578947,15766.421052631576,16306.842105263158,17138.57894736842,24452.57895,74967.15789473684,154388.94736842104,353916.84210526315,509031.68421052606,710049.4736842104,862681.1578947367,1151460.8421052631,1330484.947368421,1501846.7368421045,1754656.105263158,1786137
google,-583,3422.3684210526317,4347.684210526316,8252.157894736842,8467.052631578947,9711.263157894738,15828.315789473683,17879.21052631579,18350.894736842107,61651.21053,98764.36842105266,239328.05263157893,509086.8947368422,737483.4210526317,915862.0526315789,1135744.894736842,1347894.4736842106,1533935.4210526317,1705851.7894736847,1786959
msn,-571,-434.1052632,-873.5263158,1833.5263157894733,3255.3684210526317,3279.3684210526317,3157.1052631578946,3023.7894736842104,2995.0000000000005,3433.1052631578946,3536.8947368421054,3471.4210526315787,3520.6315789473683,4347,4765.473684210527,16195.368421052619,37144.73684210527,48638.94736842105,49721.78947368421,49652
msn,-571,-426.0526316,-934.2631579,195.73684210526312,2608.999999999998,3341.1052631578946,3306.421052631579,3171.8947368421054,3030.7368421052633,3237.9999999999995,3535.9473684210525,3632.7894736842104,3650.684210526316,4000.263157894737,4848.736842105263,11947.263157894698,40343.68421052629,48543.789473684206,49710.89473684211,49637
msn,-571,-418,-995,3139,3340,3212,3063,2974,2860,3435,3350,3435,4710,4614,6028,31922,32365,48739,49510,49432
msn,-571,-448.3684211,-846.1578947,857.0000000000001,3235.315789473684,3360.315789473684,3218.9473684210525,3084.2105263157896,2980,3156.9999999999995,3488.052631578947,3493.789473684211,3511.684210526316,4414.684210526316,4746.263157894737,5837.315789473686,37102.57894736838,47824.68421052632,49581.52631578947,49569
msn,-571,-434.1052632,-873.5263158,1833.5263157894733,3255.3684210526317,3279.3684210526317,3157.1052631578946,3039.578947368421,2956,2887,3346,3470.684210526316,3551.6315789473683,3520.315789473684,4161.631578947369,4726.578947368421,18431.210526315794,48529,49585.78947368421,49516
google,-583,3376.8947368421054,4516.315789473684,8047.526315789473,9487.894736842105,15424.684210526313,16275.21052631579,17060.36842105263,21579.89474,70426.78947368421,139172.47368421033,298044.05263157893,523322.36842105276,673822.1578947367,887323.2105263158,1143534.5789473683,1301483.8421052631,1488166.7894736843,1725860.894736842,1785710
google,-583,3431.315789473684,4709.789473684211,7965.210526315789,10082.105263157895,15859.421052631578,17177.63157894737,17609.052631578947,59082.42105263158,162109.15789473683,294835.89473684196,453245.57894736837,571144.3157894737,753463.2631578943,940039.0526315789,1130162.2105263155,1356894.2105263155,1567237.3684210528,1769776.3157894735,1786625
msn,-571,-434.1052632,-873.5263158,1833.5263157894733,3255.3684210526317,3279.3684210526317,3157.1052631578946,3023.7894736842104,2995.0000000000005,3433.1052631578946,3536.8947368421054,3614.5789473684213,3565.3684210526317,4347.631578947368,4766.473684210527,16196.368421052619,37145.73684210527,48607.31578947368,49567.78947368421,49498
msn,-571,-418,-995,419,3193,3394,3266,3117,3028,2914,3427,3543,3458,3543,4820,4724,44218,49712,50021,49943
nbcnews,-583,2898.157894736842,2803.7894736842104,2520.263157894737,2586.157894736842,42720.94736842104,87010.00000000003,115761.57894736841,222697.15789473683,245276.31578947368,295737.78947368416,410761.36842105264,468104.7368421053,522326.4210526316,599464.1052631577,682916.1053,772753.3684210526,855353.9999999999,887405.8421052631,887341
nbcnews,-583,2867.842105263158,2765.7368421052633,2583.736842105263,2915.2105263157896,28300.789473684214,98850.78947368421,131018.26315789475,200858.7894736842,238134.47368421053,244973.73684210528,300766.6842105263,403597.7368421052,445910.68421052635,505605.7368421054,633481.2105263157,712757.7368421053,861633.6315789475,888237.3684210526,889056
msn,-571,-434.1052632,-873.5263158,1833.5263157894733,3255.3684210526317,3279.3684210526317,3157.1052631578946,3023.7894736842104,2995.0000000000005,3433.1052631578946,3536.8947368421054,3614.5789473684213,3565.3684210526317,4348.263157894737,4767.473684210527,5317.368421052631,19466.736842105267,48617.789473684206,49613.78947368421,49544
nbcnews,-583,2888.0526315789475,2791.2631578947367,2541.421052631579,3562.2631578947376,40965.63157894736,72842.36842105264,106492.78947368426,172353.3157894737,235305,332949.94736842107,419881.84210526326,504685.31578947377,560542.2631578947,651234.3684210528,699429.0000000002,798705.7368421054,831930.4736842106,887478.0526,887614
nbcnews,-583,2918.3684210526317,2828.842105263158,2560.684210526316,2563.6315789473683,16730.36842105264,66830.15789473684,99264.05263157895,120417.3157894737,145685.5263157895,222532.4736842106,295406.36842105264,324221.94736842107,433704.68421052635,526656.6842105263,636848.8947368421,742145.7368421053,851628.4736842106,887167.3684210526,887246
nbcnews,-583,2811.6315789473683,2617.5263157894738,2487.315789473684,11491.684210526324,65836.42105263159,101309.15789473685,136001.47368421056,196163.89473684214,251643.7894736842,332239.05263157905,394388,460084.3157894737,513364.84210526315,614605.7894736844,684984.6315789474,745005.1579,829786.3157894737,887252.7368421053,888386
msn,-571,-426.0526316,-934.2631579,2486.2631578947367,3297.684210526316,3245.684210526316,3110.0526315789475,2968.8947368421054,3210.999999999999,3488.052631578947,3502.7368421052633,3493.7894736842104,4012.368421052631,4786.684210526316,5093.105263157893,13304.263157894698,41485.94736842103,48530.57894736842,49610.89473684211,49537
nbcnews,-583,2898.157894736842,2803.7894736842104,2520.263157894737,2586.157894736842,27042.578947368398,68564.68421052632,96890.57894736838,124436.05263157895,158508.68421052635,236781.52631578944,322929.5263157895,378073.52631578955,488059.84210526315,566190.7895,675325.7368421054,768852.2631578947,847408.8947,887443.8421052631,887379
msn,-571,-426.0526316,-934.2631579,2486.2631578947367,3297.684210526316,3245.684210526316,3110.0526315789475,2968.8947368421054,3210.999999999999,3488.052631578947,3502.7368421052633,3493.7894736842104,4014.210526315789,4791.684210526316,5098.105263157893,13595.578947368382,42636.21052631577,48556.63157894737,49815.89473684211,49742
nbcnews,-583,2918.3684210526317,2828.842105263158,2494.3684210526317,3324.315789473685,26581.78947368421,62065.78947368421,77756.10526315783,130126.21052631579,226483.68421052647,317307.2631578947,384576.3157894737,427013.7894736843,515779.8947368423,588228.1052631579,652872.1052631579,780659.2631578948,866587.4736842107,887244.6315789474,887222
nbcnews,-583,2958.7894736842104,2878.9473684210525,2606.7894736842104,3028.6842105263154,26519.263157894737,66521.05263157895,91775.36842105263,135972.63157894733,175274.52631578944,237918.10526315778,311416.63157894724,429966.7368421053,511837.05263157893,607967.7894736842,694449.6842105264,760995.3684210525,827966.7368421053,887016.7894736842,887035
nbcnews,-583,2938.578947368421,2853.8947368421054,2550.578947368421,2569.4210526315787,19664.52631578951,66068.10526,90761.78947368418,115455.47368421053,199319.26315789478,247993.1578947369,313765.36842105264,409193.5789473685,473546.8421052632,550457.7894736843,661423.4736842107,750466.4210526317,823971.8947368423,887132.5789473684,887169
nbcnews,-583,2847.6315789473683,2740.0526315789475,2613.5263157894738,3309.4210526315787,52456.63157894736,106482.84210526316,115670.31578947368,149263.6842105263,240324.42105263151,290661.3684210526,337450.94736842107,413399.8947368421,514606.1052631577,537273.5789473684,649618.5263157896,763879.0526315789,858983.7894736842,887644.6315789474,887763
ndtv,-89,218.63157894736776,2078.368421052631,2804.052631578947,23211.789473684195,75625.57894736843,178766.7368421052,344270.6315789471,480047.57894736825,616817.7894736842,759831.3684210527,853820.3157894734,1019475.3684210525,1066262.4210526317,1066729.6842105263,1069876.5263157894,1071476.6315789474,1071692.2105263157,1083771.894736842,1082662
ndtv,-89,2911.052631578947,2729.2105263157896,3423.2631578947367,10133.789473684206,25358.736842105256,77902,131864.2105263158,202144.31578947368,307614.3157894737,417766.84210526303,456333.4736842105,604868.5263157894,754396.8421052631,849721.3684210525,887152.8421052631,980916.5263157894,1063248.4210526317,1063450.2631578948,1063202
ndtv,-583,3179.5789473684213,2825.7368421052633,3513.736842105263,5110.578947368414,42081.631578947374,73022.15789473683,140145.84210526315,167680.89473684208,304333,353507,480510.2631578948,557211.8421,688471.9474,734949.9474,874298.0526315789,946742.7894736842,1057853.8421052631,1063043.5263157894,1063138
ndtv,-583,3110.4210526315787,2768.2631578947367,3429.578947368421,3879.157894736842,68358.47368421052,125509.84210526317,197418.26315789475,260032.57894736843,329528.7894736842,435066.2631578947,507329.4210526316,569376.1579,643810.4210526317,699259.0526,810685.1578947369,925800.5263157896,970394.2105263158,1063058.6842105263,1063615
ndtv,-89,1343.5263157894738,3023.5789473684213,3197.578947368421,3559.3684210526317,38977.105263157915,68164.78947368421,127008.47368421056,216998.05263157896,296984.05263157893,320850.68421052635,438013.10526315786,524029.6315789473,600539.2105263158,656403.1052631581,773778.3684210526,889379.9473684211,994836.0526315791,1063168.1578947369,1063376
ndtv,-583,3095.0526315789475,3186.894736842105,3561.9473684210525,17293.052631578947,46313.684210526284,109431.57894736846,138707.57894736843,233680.84210526315,263098.7368421053,349061.68421052623,468866.5263157895,542200.8421052631,577933.0526315789,706606.3157894737,794201.0526,877609.8947368421,969035.7894736843,1063562.1578947369,1063883
ndtv,-583,3110.4210526315787,3052.157894736842,3544.7368421052633,35671.052631578954,70757.78947368421,110030.42105263163,150438.21052631584,274492.94736842107,296809.15789473685,340409.5789473684,440058.4210526316,518919.68421052635,622044.9473684211,697855.4736842106,824322.4210526316,909639.8947368421,1018086.2105263158,1063663.3157894737,1063598
newscn,-141,14083.210526315786,28804.052631578936,47994.57894736843,63495.84210526316,64240.05263157895,66474.15789473684,72184.68421052632,78179,84599,99177.94736842102,121915.84210526313,131457.52631578947,132201.73684210525,132945.94736842104,133690.15789473685,149191.42105263157,168381.94736842107,170377.73684210525,170463
newscn,-141,23225.000000000004,46591.00000000001,63429.84210526316,63950.78947368421,64471.73684210526,66979.21052631579,70976.57894736843,74973.94736842105,91741.84210526316,110638.15789473684,126909.42105263157,127430.36842105263,127951.31578947368,134857.52631578947,150277.42105263157,165697.31578947368,170145.63157894736,170205.31578947368,170265
ndtv,-583,3195.9473684210525,2860.842105263158,3450.157894736842,3552.7368421052633,54036.00000000007,132149.57894736843,194512.84210526315,269788.5263157895,382737.26315789483,474614.63157894736,531798.7368421053,583378,670218.1053,763159.6842105263,846168.6315789475,966283.0526,1042481.0526315789,1062948.3157894737,1063005
ndtv,-583,3172.8947368421054,2809.684210526316,3539.684210526316,11365.842105263167,74449,94325.21053,167766.68421052632,244471.7368421053,307767.7368421053,394618.2631578948,470684.78947368416,549518.2631578947,642541.2105263158,720736.1578947367,803542.6842105263,898977.8421052631,987602.0526315791,1063124.894736842,1063255
ndtv,-583,2687.6315789473683,2950.4210526315787,3547.578947368421,4027.5263157894738,20292.526315789473,62007.47368421052,100205.47368421056,142234.63157894736,215835.36842105258,298375.47368421056,412770.94736842107,457070.4210526316,574516.6315789474,683236.3157894738,813098.3157894736,897979.6842105263,972360.8421052631,1063338.2105263157,1063564
newscn,-141,3018.8947368421054,14479.631578947372,48075.94736842105,63793.52631578947,64612.15789473684,65430.78947368421,66249.42105263157,67068.05263157895,73846.26315789476,91053.73684210527,109254.47368421052,128022.78947368421,130473.21052631579,133420.26315789472,145945.2105263158,157405.94736842107,167589.6315789474,170435.2105263158,170529
newscn,-141,9840.263157894738,25568.26315789474,44205.105263157886,62132.47368421052,64380.47368421053,67125.10526,72423.84210526316,82405.10526,101751.42105263156,112725.94736842105,115470.57894736841,128431.63157894736,132027.63157894736,139029.1052631579,153551,162539,167979.63157894736,170607.63157894736,170727
newscn,-141,603.2105263157893,3972.473684210512,30967.21052631579,53705.10526315789,59415.63157894737,63849.10526315789,65302.78947368421,69878.15789473684,79136.05263157895,93360.26315789472,112550.78947368418,123227.63157894737,128228.68421052632,130249.94736842105,130994.15789473684,147630.5789473684,168240.05263157896,170377.73684210525,170463
newscn,-141,603.2105263157893,1844.0526315789443,7554.578947368422,17663.842105263153,45368.05263157893,64984.26315789474,65728.47368421052,72716.05263157895,89068.68421,97617.10526,98361.31578947368,102085.31578947368,107795.84210526316,115492.8947368421,124041.3157894737,144508.89473684208,167956.26315789475,170377.73684210525,170463
newscn,-141,8414.368421052632,18388.684210526313,30349.526315789466,43019.84210526315,54342.15789473684,61194.78947,64074.36842105263,66599.21052631579,87073.73684210525,104568.47368421053,119083.42105263157,121111.63157894737,123139.84210526315,127438.36842105263,147061.52631578944,167961.73684210525,169706.15789473685,170492.68421052632,170595
newscn,-141,6275.526315789472,12692.052631578945,29892.57894736842,48441.10526315788,56560.368421052626,61699.84210526316,65987.94736842105,69850.36842105263,80452.78947,96447.21052631577,108468.57894736841,115523.63157894736,123430.05263157895,133039.2105263158,143641.63157894736,157720.47368421048,170243.52631578947,170320.26315789475,170397
newscn,-141,19772.894736842107,44156.473684210534,63644.68421052631,64686.57894736842,72184.68421052632,76206.36842105263,80228.05263157895,95175.63157894736,105014.99999999999,114003,122423.42105263157,127438.36842105263,135574.99999999997,142434.57894736843,146881.94736842104,156863.2105263158,165425.52631578947,170607.63157894736,170727
newscn,-141,23225.000000000004,46591.00000000001,63429.84210526316,63950.78947368421,64471.73684210526,70100.89474,79561.21052631579,89021.52631578947,101887.31578947368,115320.68421052632,126909.42105263157,127430.36842105263,127951.31578947368,134644.68421052632,149567.94736842104,164491.2105263158,169152.36842105264,169708.68421052632,170265
nhk,-583,1888.263157894737,2937.684210526316,3040.1052631578946,2929.157894736842,2827.5263157894738,2706.9473684210525,2772.421052631579,3268.947368421053,3428.842105263158,3885.157894736842,3830.315789473684,3732.4736842105262,3927.2105263157896,6930.631578947372,15787.157894736836,24628.842105263157,25084.052631578947,25022.473684210527,25103
nhk,-583,1742.894736842105,2836.5263157894738,3063.157894736842,2934.684210526316,2798.684210526316,2703.684210526316,3242.6315789473683,3403.578947368421,3493.157894736842,3493.157894736842,3571.2105263157896,3935.2105263157896,3840.8947368421054,4115.263157894737,16150.842105263162,24094.78947368421,25140.57894736842,25093.21052631579,25169
nhk,-583,1888.263157894737,2937.684210526316,3040.1052631578946,2900.7894736842104,2755.7894736842104,2905.7894736842104,3351.5789473684213,3452.684210526316,3387.4736842105262,3667.5263157894738,3905.4736842105267,3864.4736842105262,4059.2105263157896,9900.526316,18473.263157894733,23838.526315789473,25216.052631578947,25154.473684210527,25235
nhk,-583,2033.6315789473679,3038.8421052631575,3017.0526315789475,2866.8947368421054,2712.8947368421054,3107.894736842105,3390.2105263157896,3493.157894736842,3482.947368421053,3585.2631578947367,3860.736842105263,3971.7368421052633,7327.315789473685,14844.421052631578,17106.42105263157,24717.421052631576,25291.526315789473,25215.736842105263,25301
nhk,-583,1888.263157894737,2937.684210526316,3040.1052631578946,2900.7894736842104,2755.7894736842104,2905.7894736842104,3343.421052631579,3522.4210526315796,3972.8947368421054,3886.1052631578946,3786.684210526316,12756.999999999995,16191.21052631579,17775.684210526317,21382.105263157893,24760.842105263157,25216.052631578947,25154.473684210527,25235
nhk,-583,1742.894736842105,2836.5263157894738,3063.157894736842,2934.684210526316,2798.684210526316,2703.684210526316,3242.6315789473683,3426.4210526315787,3649.210526315789,3891.736842105263,4018.4736842105262,3935.2105263157896,3840.8947368421054,4115.263157894737,17002.210526315794,24804.263157894737,25140.57894736842,25093.21052631579,25169
nhk,-583,2179,3140,2994,2882,2767,2604,3244,3371,3274,3371,3684,3947,3835,4190,10996,24542,25235,25145,25235
nhk,-583,1604.4736842105258,2991.1578947368416,3017.0526315789475,2866.8947368421054,2712.8947368421054,3107.894736842105,3390.2105263157896,3493.157894736842,3698.736842105263,3801.0526315789475,3860.736842105263,3971.7368421052633,4013.1052631578946,7820.736842105244,19234.84210526315,24717.421052631576,25291.526315789473,25215.736842105263,25301
nhk,-583,1604.4736842105258,2991.1578947368416,3017.0526315789475,2866.8947368421054,2712.8947368421054,2911.5263157894738,3284.473684210526,3493.157894736842,3482.947368421053,3585.2631578947367,3860.736842105263,3971.7368421052633,4013.1052631578946,5692.315789473677,12849.578947368405,24717.421052631576,25291.526315789473,25215.736842105263,25301
nhk,-583,1888.263157894737,2937.684210526316,3040.1052631578946,2900.7894736842104,2755.7894736842104,2905.7894736842104,3351.5789473684213,3452.684210526316,3387.4736842105262,3667.5263157894738,3905.4736842105267,3864.4736842105262,10687.63157894737,14871.842105263158,19040.842105263153,24760.842105263157,25216.052631578947,25154.473684210527,25235
nypost,-571,1717.8947368421052,2242.6315789473683,4346.842105263159,4355.473684210527,6271.421052631579,33214.00000000003,75856.42105,153644.10526315792,274808.6315789474,400339.47368421056,487289.26315789466,608954.8421052633,786237.2631578951,932812.3157894738,1079816.8421052631,1230328.7368421054,1341686.9473684211,1530422.0000000002,1549567
nypost,-571,1716.8947368421052,1906.4210526315792,2149.1052631578946,4418.368421052632,4527.0526315789475,7654.578947368421,46506.78947368426,131953.42105263157,225631.63157894756,320455.1053,457510.15789473674,571659.9473684212,720740.2631578948,872540.5789473685,1016610.3684210526,1161539.105263158,1370387.8421052636,1515602.8947368427,1549306
nypost,-571,4444.736842105263,55122.89473684211,176944.26315789472,224933.7894736842,336944.15789473685,412554.63157894736,491226.94736842107,608968.7894736844,680979.4210526316,857246.3684210526,950785.7368421053,1002312.3684210526,1131445.5263157894,1229252.5789473683,1315882.1578947369,1380066.1578947369,1442269.7894736843,1512881.6315789474,1562052
