app,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
nypost,-571,1741.421052631579,2243.315789473684,3180.631578947372,4191.473684210527,8966.736842105263,65158.63157894741,95480.94736842111,171900.10526315792,278955.0526,430746.84210526315,588837.5789473684,723522.0000000001,783835.8947368424,953450.8421052633,1105672.105263158,1208718.6315789474,1370245.1578947369,1525114.8421052631,1549427
nypost,-571,1692.3684210526317,2213.789473684211,3962.368421052631,4269.315789473684,4847.473684210527,14228.315789473681,60971.10526315785,111424.15789473681,199670.89473684193,324637.6315789473,446240.15789473674,613724.7894736842,801895.7368421053,970525.6315789472,1122477.6315789472,1248088.5789473683,1400756.3684210526,1546481,1549576
nypost,-571,1669.842105263158,2331.0526315789475,3409.7368421052615,4336.9473684210525,9013.210526315786,68863.47368421052,132925.05263157896,226978.21052631582,272214.5263157895,332554,520447.15789473674,604336.1052631577,726949.2631578945,851137.1578947369,1009611.3684210526,1200439.263157895,1326130.315789474,1529484.5263157894,1549869
nypost,-571,1670.842105263158,2188.9473684210525,4485.157894736841,4498.210526,9915.999999999998,43121.63158,71179,152347.9473684211,244826.36842105264,327140.5789473684,435080.0526315789,583891.1052631577,719173.7368421052,868342.6842105263,1003410.5789473684,1175055.315789474,1341617.9473684211,1516555.3157894737,1549890
nypost,-571,1709.0526315789473,2232.684210526316,4596.9473684210525,4149.473684210527,24051.736842105205,81303.26315789472,154870.6315789474,244256.9474,390691.68421052623,514221.15789473674,680698,796568.5263157894,921028.5263157893,1043699.052631579,1193498,1329052.7368421052,1439769.5789473683,1514840.1052631577,1549489
nypost,-571,5290.5263157894715,91074.36842105263,153781.3684210526,231445.94736842095,301913.6842105261,379590.2105263158,449729.5263157894,515303.78947368416,601732.3684210526,747034.7368421052,821090.7368421053,916925.4736842106,997848.4210526312,1087557.9473684211,1177918.1052631577,1280230,1426901.5263157892,1504122.2105263157,1566168
nytimes,-583,3500.5789473684213,3121.8947368421054,3967.6315789473665,16873.10526315789,48540.473684210534,74390.15789473681,115138.78947368416,155319.84210526312,266944.8947368421,360762.15789473685,446775.2105263157,540308.6842105262,648031.6315789472,758379.6315789472,818993.5263157894,889469.1052631579,965123.8421052631,1027774.947368421,1027866
nypost,-571,10003.631578947368,43905.78947368421,98956.73684210527,137344.42105263157,245555.15789473685,320330.84210526315,452605.94736842107,553525.8947368421,643250.4736842106,735880.7894736842,859859.5789473684,961188.8421,1045806.4736842106,1161998.6315789477,1243983.6315789474,1336377.1578947369,1411962.8947368423,1494502.2631578948,1570304
nytimes,-583,3486.8947368421054,3149.4736842105262,4414.157894736843,18815.473684210538,51270.21052631581,76133.57894736843,128524.52631578951,164171.89473684214,247708.73684210528,271507.89473684214,356605.5789473684,485619.6842105264,583771.6842105265,657446.8421052633,712037.1578947369,790040.1052631581,933811.2631578952,1027994.2105263158,1028286
nytimes,-583,3507.4210526315787,3218.0526315789475,3038.157894736842,4282.157894736843,27100.421052631573,67632.73684210527,93053.26315789479,135855.89473684214,181851.15789473685,256367.26315789472,367066.52631578955,447329.36842105276,567606.5263157896,653828.9473684211,747004.2105,826486.6315789474,957547.7894736843,1027293.6842105263,1027693
nytimes,-583,3541.6315789473683,3209.3684210526317,3184.7368421052633,38744.263157894755,66843.42105263159,130629.1052631579,160572.8947368421,266785.1053,331635,418975.21052631584,508656.6842105264,589824.4736842106,640272.0526,714841.7368421053,782813.3157894737,866677.1052631581,947135.4210526317,1027748.4210526316,1027936
nytimes,-583,3521.1052631578946,3157.8947368421054,3324.3684210526308,20520.68421,67147.52631578947,75249.94736842104,109957.63157894737,177442.99999999994,284516.99999999994,404645.3157894736,456876.9999999999,586086.5789473683,655203.7368421053,728861.5263157894,788684.5789473684,867379.6315789472,956503.9473684209,1027685.1052631579,1027796
nytimes,-583,3514.2631578947367,3140.7368421052633,5649.526315789477,18897.21052631579,55866.89474,80929.21052631579,102231.31578947365,138219.52631578947,177471.31578947368,258014.47368421048,387440.36842105264,430736.1578947369,579743.5263157894,625522.4736842106,753174.6842105264,888418.2631578947,973218.2631578947,1027713.947368421,1028199
nytimes,-583,3493.7368421052633,3196.0526315789475,3079.5263157894738,6568.578947368422,19913.894736842114,67618.84210526316,86590.10526315791,123865.78947368421,188456.2105263158,275040.31578947377,359992.63157894736,434657.5789473684,567428.4210526316,654509.1578947369,732011.9999999999,854992.1052631579,957539.3684210528,1027838.4210526316,1028312
nytimes,-583,3486.8947368421054,3149.4736842105262,12856.894736842112,26367.473684210538,66839.26315789473,77229.36842105264,152678.21052631582,190524.94736842116,274416.5263157895,359088.5263157895,460575.0526315791,512398.42105263175,626584.5263157898,730838.0000000001,810118,865275.8947368423,942640.3157894738,1028817.6315789474,1029129
nytimes,-583,3445.842105263158,3066.157894736842,11084.684210526306,23479.94736842105,62127.94736842105,77788.99999999997,122680.36842105264,162534.47368421048,286674.05263157893,355829.4210526315,496570.6842105263,564945.6315789473,603735.5263157894,685306.6842105263,784472.7894736842,870158.8947,986068.5789473683,1027612.7368421053,1028724
nytimes,-583,3534.7894736842104,3192.2105263157896,3169.421052631579,19672.105263157893,44156.42105263158,67434.63157894737,93479.78947,127896.73684210525,214460,291019.6842105263,400286.1052631579,479470.8421,548652,624218.4210526316,717521.6842105263,860913.7894736842,958757.6842105263,1027708.7368421053,1028024
polimiit,-571,3277.6315789473683,2933.4736842105262,3638.0526315789475,9481.052632,18071.473684210523,25644.105263157893,33324.105263157886,38755.15789473684,43363.05263157895,47970.94736842105,52578.84210526315,58568.84210526315,68468.31578947368,176036.21052631564,294269.3684210527,364544.6315789473,434032.5263157893,537448.8421052629,559511
polimiit,-571,3243.3684210526317,2984.7368421052633,3593.9473684210525,15209.315789473685,21455.526315789473,26440.263157894737,35032.894736842114,41761.84210526316,50691.84210526316,56095.00000000001,60598.15789473685,91660.78947368426,148207.1053,186500.7894736842,263160.7894736842,373534.4736842107,487200.78947368456,540526.0526315791,559826
polimiit,-571,3306.842105263158,3016.8947368421054,3138.4736842105262,3540.315789473684,12451.421052631591,18304.157894736843,30202.789473684206,41007.210526315794,51360.57894736842,56360.26315789474,71125.21052631579,140601.7368421053,194545.63157894748,279769.5263157894,343662.8947368422,415573.1052631579,494569.63157894736,551376.6842105264,559241
polimiit,-571,3313.8947368421054,3013.421052631579,3567.157894736842,8924.157894736838,17192.999999999996,25018.789473684214,31293,40264.05263157894,44076.15789473684,49251.94736842101,69407.73684210525,89348.78947368423,152380.36842105264,225146.68421052626,283382.4736842106,365310.8947,415816.1578947369,494666.6842105263,559242
polimiit,-571,3313.8947368421054,3013.421052631579,3366.1052631578946,4145.736842105262,15187.315789473683,19781.947368421053,23618.78947368421,27871.94736842105,41153.52631578946,47993.52631578943,97496.68421052622,131825.1052631579,185479.84210526315,245505.10526315786,321850.36842105264,386241.94736842095,501812.4736842106,555180.8947,559242
polimiit,-571,3264.5263157894738,2960.684210526316,3521.631578947369,4774.157894736843,17712.894736842103,26330.684210526317,33730.05263157895,40654.68421052632,44917.210526315794,53351.31578947368,60795.42105263158,67359.52631578948,85101.52631578958,133694.05263157896,197890.78947368433,299666.47368421056,397362.1578947369,538434.6842105263,559565
polimiit,-571,3319.9473684210525,3028.2105263157896,3300.052631578948,3853.3684210526326,14853.157894736843,22423.89473684212,33777.36842105265,44358.73684210527,52792.73684210527,61926.736842105274,72058.63157894737,124064.21052631587,151947.68421052635,244753.2631578949,296687.2631578948,380545.4736842107,458104.7368421055,556350.3157894739,559209
polimiit,-571,3278.6315789473683,2934.4736842105262,3639.0526315789475,9512.052632,16952.473684210527,21566.684210526313,31576.684210526313,41236.684210526306,45991.947368421046,53291.94736842105,67209.84210526316,89570.36842105257,155192.99999999994,229762.9999999999,313996.15789473685,369239.8421,478382.4736842101,546939.8421,559534
polimiit,-571,3320.9473684210525,3029.2105263157896,3301.052631578948,3854.3684210526326,14854.157894736843,21680.157894736843,31291.52632,44919.73684210527,63571.63157894739,80074.05263157896,114829.10526315797,143786.2631578948,200516.0526,280294.2631578949,357352.4736842106,423315.9473684212,459574.15789473685,557318.6842105265,559219
polimiit,-571,3321.9473684210525,3030.2105263157896,3302.052631578948,3855.3684210526326,14855.157894736843,23518.000000000004,27099.894736842107,50168.63157894737,59187.89473684215,87500.84210526317,131990.63157894736,197166.7368421054,239509.15789473685,313489.4736842106,367356.1052631579,447778.5263157896,527055.6842105265,558088.6315789474,559211
rainewsit,-583,4578.263157894737,4365.105263157895,4798.526315789471,19383.421052631573,55478.73684210526,74989.94736842104,104371.63157894737,175115.63157894733,300347.2105263157,425933.5263157894,485893.52631578955,595729.5263157894,673355.4210526315,814762.9999999999,928430.1578947369,1049192.0526315789,1250621.1052631575,1366132.894736842,1378839
rainewsit,-583,3869.684210526316,4603.421052631579,4286.473684210526,4597,62601.315789473716,89556.89473684209,169581.1052631579,241091.6315789474,387096.89473684214,486064.05263157893,612629.7368421053,719968.6842105263,806378.1579,910098.7894736842,1074195.6315789477,1183024.4736842106,1332222.3684210526,1378300.894736842,1378397
rainewsit,-583,4617.684210526316,4415.473684210527,4239.736842105263,11521.63157894737,34504.15789473685,86433.21052631576,140206.89473684208,217535.1052631579,315579.94736842107,401209,504574.8947368421,633836.5789473683,788994.0526,868592.5789473684,998705.6315789475,1157410.4736842106,1271418.4736842103,1375281,1378582
rainewsit,-583,4618.684210526316,4416.473684210527,4240.736842105263,11522.63157894737,61748.94736842108,94238.42105263154,148508.73684210525,258472.73684210528,321327.68421052635,447042.0000000001,573182,698825.3684210526,860580.9473684211,941101.7894736842,1046738,1143434.8421052631,1273689.7894736843,1374217.7894736843,1378583
rainewsit,-583,4619.684210526316,4417.473684210527,4279.736842105263,43733.73684210527,90909.31578947368,165470.57894736843,201578.3684210526,263227.2105263158,388657.7368421053,423275.6315789474,495637.52631578944,583040.2631578947,689385.9473684211,834539.8421052631,973805.1053,1093843.6315789474,1203594.7894736843,1370387.6315789474,1378584
rainewsit,-583,4547.9473684210525,4323.684210526316,4613.999999999999,21126.842105263157,41863.36842105263,66289.15789473681,119022.94736842102,165726.2105263158,234848.84210526315,302569.63157894736,442497.7368421053,571358.0526315788,710292.8947368419,881437.8421052631,1031724.2631578946,1142221.1578947369,1252212.4736842106,1366386.6842105263,1379036
rainewsit,-583,4556.526315789473,4362.1578947368425,20447.157894736847,44534.10526315789,72097.47368421052,88167.36842105264,149075.99999999997,208140,259770.31578947377,337635.3684210526,459913.47368421056,654557.8947368423,861334.3157894737,1004967.5789473683,1123698.3157894737,1284926.5263157894,1309755.2105263157,1374564.2631578948,1380688
rainewsit,-583,4511.421052631579,4281.9473684210525,23210.10526,53161.36842105263,72160.36842105263,120600.8947368421,157814.57894736843,231043.73684210528,353794.15789473685,420496.15789473685,513101.78947368416,662457.4736842106,748216,839678.6315789474,954762.3684210527,1038066.052631579,1193736.052631579,1351747.3157894737,1380224
rainewsit,-583,4555.526315789473,4361.1578947368425,25837.157894736847,56495.84210526316,107312.36842105261,151034.15789473685,193106.5789473684,272213.5263157895,389312.47368421056,460508.4736842105,522651.15789473685,616004.9474,698160.8421052631,797575.5263157894,945883.9473684211,1045017.8421052631,1235446.3684210526,1367812.8421052631,1380695
rainewsit,-583,4488.789473684211,4227.526315789474,15365.210526315805,36434.157894736854,60057.210526315794,88079.00000000003,158882.05263157896,230252.68421052638,330711.7368421053,437509.94736842107,581361.8947368423,636550.3157894738,705289.7368421054,742691.9473684211,877409.7894736842,1042682.4210526317,1206355.5789473685,1357542,1379961
theguardian,-583,3752.842105263158,3536.2105263157896,4379.210526315789,59892.99999999997,78462.89474,141729.63157894733,202371.3157894737,317713.4210526315,396730.47368421033,479791.52631578944,593856.5789473683,678265.6315789472,788286.6842,869999.7368421053,966540.7894736842,1066558.2631578946,1172748.1578947369,1262227.5789473683,1262886
theguardian,-583,3907.7894736842104,3497.6315789473683,4493.421052631579,14003.157894736842,25211.94736842104,57353.63157894733,98221.84210526315,190526.89473684208,283825.2105263158,384927.7368421052,435515.7368421052,542294.0526315789,675748.5789473683,784939.1052631579,861564.7894736842,1011904.7894736842,1115064.7894736843,1249441.6315789474,1263556
theguardian,-583,3818.842105263158,3529.2105263157896,12710.526315789466,36762.578947368434,84770.68421052632,117312.2631578947,188023.52631578947,254407.00000000003,408197.63157894736,544393.3157894736,719184.3684210526,858005.1052631577,938365.2105263156,1008367,1132288.7894736843,1288917.315789474,1498543.5263157894,1613525.9473684211,1627893
theguardian,-583,3793.8947368421054,3453.4736842105262,4483.210526315789,19939.21052631581,71407.84210526317,130609.73684210527,176686.36842105264,281578.3684210527,414849.3157894738,502784.89473684214,547158.7894736843,689865.7368421054,805470.7894736846,871128.8947368421,967649.1052631579,1066439.6315789474,1174240.473684211,1262044.2105263157,1262468
theguardian,-583,3729.0526315789475,3529.5789473684213,4790.631578947368,37446.36842105263,66172.15789473684,92627.63157894737,130150.8947368421,207404.68421052632,279975.9474,319060.05263157905,466409.8421,652709.7368421053,719463.3157894736,829565.7368421053,936617.4210526315,1053105.1052631577,1130855.5263157894,1256850.1578947366,1263062
theguardian,-583,5496.578947,61605.31578947367,117656.3684210526,194282.15789473683,277577,332776.6842105263,395709.63157894736,465666.3684210526,538460.9999999999,621543,692847.7368421052,762378.7894736842,829923.3157894736,899738.1578947369,986367.5263157894,1068314.3684210526,1146004.3684210526,1213406.9999999998,1272698
theguardian,-583,3846.2105263157896,3570.0526315789475,7843.421052631586,28948.57894736842,65378.36842105265,77402.26315789475,111845.5263157895,165160.7894736842,196695.21052631587,270372.36842105264,360722.1578947369,426524.15789473685,528651.2105,649437.4210526316,788315.2105263158,915061,1075081.105263158,1258230.052631579,1264052
theguardian,-583,3921.4736842105262,3526.3684210526317,4487.368421052632,30721.26315789474,69170.31578947368,124150.10526315788,208998.73684210525,318537.0526,434176.84210526315,561948.6315789475,698446.9474,799613.4736842106,892762.9473684211,990949.6842105263,1137522.5263157897,1317085.8947368423,1496649.2631578946,1624421.0526315789,1626287
theguardian,-583,3894.1052631578946,3581.5263157894738,4572.421052631578,35373.78947368419,70927.89474,143303.68421052632,280596.3157894736,436973.78947368416,570931.8947368421,702974.4210526316,786276.1052631579,889230.2105263157,1003110.2105263154,1156578.842105263,1289756.5263157894,1395477.5789473683,1532060.736842105,1626146.4210526315,1627440
theguardian,-583,3850.157894736842,3572.3684210526317,3733.736842105264,15986.000000000004,37917.68421052631,78893.05263157898,121713.05263157896,249315.15789473685,372447.5789473684,461028.63157894736,522365.8947368421,595764.2105263158,700095.5789473684,809818.9473684211,928978.3157894737,1052607.3684210526,1179358.105263158,1262428.6315789474,1262940
timesofindia,-583,4821.684210526316,6307.473684210527,8504.052631578947,9201.526315789473,13701.789473684214,23469.157894736843,33809.15789473684,52657.36842105263,68231.05263157896,77324.31578947372,138765.7894736842,255120.52631578947,407942.21052631584,572470.2105263157,745937.5789473688,896205.1579,1068750.2105263157,1139864.2631578948,1140289
timesofindia,-583,5007.631578947368,5484.157894736842,8401.947368421053,8493,9140.947368421053,25706.157894736843,53013.15789473683,82732.21052631579,167861.15789473683,307122.94736842107,412188.1052631578,491002.7368421053,625156.3157894736,732846.5263157894,856287.0526315786,947588.4210526316,1121046.8421052631,1138772.4736842106,1138853
timesofindia,-583,4903.736842105263,8742.842105263158,9302.263157894737,30482.684210526313,73101.42105263159,182131.73684210528,363031.7368421052,566351.1052631579,733558.2631578947,863068.0526,877932.2105263157,893742.3157894737,911978.4736842104,1011668.947368421,1081584.8421052631,1098519.7368421052,1128693.7894736843,1140477.9473684211,1142673
timesofindia,105,159.78947368421075,5088.526315789474,5761.315789473685,8794.526315789475,8662.052631578947,9462.684210526317,28626.736842105267,37223.57894736843,86827.15789473685,186169.8947368421,338226.52631578944,426501.4736842105,596507.7894736844,710536.6315789474,738151.5789473684,888150.7368421053,1035382.9473684211,1139190.6315789474,1139238
timesofindia,-583,4936.473684210527,5911.9473684210525,8762.421052631578,8906.578947368422,25828.421052631587,59138.26315789472,123085.21052631584,253651.73684210528,345126.2631578947,438445.4210526316,532615.9474,630333.8421052631,734933.6315789474,825840.5789473685,931220.7894736842,998857,1086358.4736842106,1139473.105263158,1139511
timesofindia,-583,5005.631578947368,5482.157894736842,7469.421052631579,8563.578947368422,8873.210526,10002.052631578948,73704.89474,130525.84210526315,249000.05263157884,280918.47368421056,392439.8421,473879.5263157895,578589.9474,718064.5789473684,853211.4210526315,979206.0526315789,1086683.4210526317,1138688.4736842106,1138769
timesofindia,-583,4759.315789473684,7586.736842105262,8346.578947368422,9806.052631578947,21602.31578947368,31387.210526315786,42895.52631578948,53745.73684210526,67407.94736842104,95113.73684210525,183042.89473684214,303678.78947368416,418284.15789473685,590498.7894736843,793220.7895,899738.1578947369,1048256.3684210528,1140083.6315789474,1140735
timesofindia,-583,4882.684210526316,6000.421052631579,8813.052631578947,9222.736842105263,23879.894736842103,37274.421052631566,49403.15789473684,63392.31579,73868.21052631579,118328.94736842102,205003.36842105258,334033.36842105247,469022.9473684207,594789.3684210526,715305.6842105263,880944.5263157896,998906.7368421054,1139892.2631578948,1139897
timesofindia,-583,4892.368421052632,5545.736842105262,8615.842105263158,9135.842105263158,18181.315789473683,26161.736842105263,36473.94736842105,45972.68421052632,58367.21053,72729.73684210525,169546.15789473694,294812.4736842105,439518.3684210529,566984.0526,712186.5789473688,878744.2631578947,1033028.052631579,1139868.5263157894,1139878
timesofindia,-583,4982.578947368421,5690.894736842105,8439.052631578947,8488,9093.368421052632,79910.42105263156,126454.42105263156,177822.84210526315,243309.7894736842,336608.10526315786,500995.6842105261,622247.2631578947,733282.4210526316,835236.3157894736,937686.8421052631,1033042.6315789474,1121658.4210526315,1138882.6842105263,1138949
vaticannewsva,-583,-449,-574.3684211,3121.6315789473683,3421.8421052631575,4138.1578947368425,3984.157894736842,3810.2631578947367,3849.6315789473683,4254.8421052631575,11607.473684210512,17967.842105263157,30739.210526315794,43792.05263157895,57341.526315789466,66634.15789473685,119204.68421052626,163829.10526315792,168289.2105263158,168218
vaticannewsva,-583,-542,723.5263157894735,3177.5263157894738,4024.3684210526317,4029.1052631578946,3892.736842105263,3726.0526315789475,3876.5263157894738,4367.368421052632,6450.368421052621,36541,65283.631578947374,68910.89474,73176.68421,128950.26315789473,136621.52631578947,159475.52631578944,168299.63157894736,168285
vaticannewsva,-583,-573,1156.1578947368416,3196.157894736842,4167.631578947368,3984.157894736842,3773.842105263158,3998.2631578947367,5052.526315789471,9900.263157894737,20097.10526,52674.36842,70920.26315789473,73273.94736842105,104432.26315789466,127076.89473684209,146812.68421052632,157538.15789473683,168478.05263157896,168482
vaticannewsva,-583,-666,183.73684210526312,3200.0526315789475,3939.7368421052633,4084.0526315789475,3848.9473684210525,4373.315789473684,4508.263157894737,20462.263157894726,37116.68421052631,49773.84210526316,57618.05263157896,70482.36842105263,74620.15789473684,131897.52631578947,143839.52631578947,152163.21052631582,168505.84210526315,168703
vaticannewsva,-583,-480,-141.7368421,3140.2631578947367,3622.6842105263163,4101.315789473684,3933.315789473684,3746.5263157894738,3998.263157894737,4455.684210526316,5235.842105263182,28082.89473684215,68241.10526,69803.94736842105,80944.68421,115001.42105263166,132456.47368421053,160624.57894736846,168316.73684210525,168262
vaticannewsva,-583,-635,2021.4210526315792,3321.421052631579,4108.684210526316,3899.421052631579,3775.3157894736846,4299.473684210527,4386.105263157895,28022.368421052633,64083,69494.36842105264,72706.36842105263,99118.15789473688,127871.2105263158,144563.2105263158,159765.3157894737,166311.84210526315,168573.1052631579,168615
vaticannewsva,-583,-790,1133.8421052631588,3274.578947368421,4167.315789473684,3912.684210526316,4045.6842105263154,4530.684210526316,5084.052631578945,30165.210526315786,38325.52631578947,53403.10526315787,63886.26315789472,71376.68421052632,73683.73684210527,86774.78947368421,136229,155142.3684210526,168611.1052631579,168967
vaticannewsva,-583,-511,-560.4736842,1715.3157894736846,3804.3684210526317,4064.4736842105262,3882.4736842105262,3738.157894736842,4165.578947368421,9046.421052631593,15271.842105263158,33158.368421052626,64948.26315789475,69423.42105263159,77020.26316,106468.8947368421,128822.78947368423,159122.78947368427,168383.63157894736,168350
vaticannewsva,-583,-852,3158.8947368421054,4145.526315789473,3882.4736842105262,3942.5263157894738,14722.210526315821,31275.526315789488,47424.26315789474,74498.89474,98522.78947368421,133117.84210526315,162817.52631578955,168432.8947368421,167887.1052631579,167585.31578947368,171818.47368421053,171633.94736842104,172132.31578947368,171977
vaticannewsva,-89,-1061.368421,-2008.157895,2149.9473684210525,6459.9473684210525,6131.368421052632,5753.263157894737,6344.315789473684,6502.947368421056,11028.631578947368,10571.105263157895,20475.842105263186,75771.89474,131869.4736842106,165973.36842105264,175173.52631578947,174767.15789473685,174783.26315789472,178111.7894736842,178615
