frame.number,frame.time,frame.len,frame.cap_len,ip.id,ip.checksum,ip.proto,ip.len,ip.src,ip.dst,tcp.hdr_len,tcp.len,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.window_size_value,tcp.checksum
"1","Mar 12, 2025 16:02:24.588504000 CET","74","74","0x9fc0","0xaa19","6","60","172.29.250.200","23.52.50.200","40","0","59530","443","0","0","64240","0xf110"
"2","Mar 12, 2025 16:02:24.638254000 CET","74","74","0x0000","0x59da","6","60","23.52.50.200","172.29.250.200","40","0","443","59530","0","1","65160","0xd8a8"
"3","Mar 12, 2025 16:02:24.638595000 CET","66","66","0x9fc1","0xaa20","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","1","1","502","0xf108"
"4","Mar 12, 2025 16:02:24.640411000 CET","583","583","0x9fc2","0xa81a","6","569","172.29.250.200","23.52.50.200","32","517","59530","443","1","1","502","0xf30d"
"5","Mar 12, 2025 16:02:24.649444000 CET","74","74","0x0000","0x59da","6","60","23.52.50.200","172.29.250.200","40","0","443","59530","0","1","65160","0xd8a1"
"6","Mar 12, 2025 16:02:24.649695000 CET","66","66","0x9fc3","0xaa1e","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","518","1","502","0xf108"
"7","Mar 12, 2025 16:02:24.676134000 CET","66","66","0x0001","0x4de1","6","52","23.52.50.200","172.29.250.200","32","0","443","59530","1","518","65535","0x035b"
"8","Mar 12, 2025 16:02:24.682804000 CET","2762","2762","0x0002","0x4358","6","2748","23.52.50.200","172.29.250.200","32","2696","443","59530","1","518","65535","0xf0e8"
"9","Mar 12, 2025 16:02:24.683088000 CET","903","903","0x0004","0x4a99","6","889","23.52.50.200","172.29.250.200","32","837","443","59530","2697","518","65535","0xbd62"
"10","Mar 12, 2025 16:02:24.683201000 CET","66","66","0x9fc4","0xaa1d","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","518","2697","499","0xf108"
"11","Mar 12, 2025 16:02:24.683304000 CET","66","66","0x9fc5","0xaa1c","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","518","3534","494","0xf108"
"12","Mar 12, 2025 16:02:24.685377000 CET","146","146","0x9fc6","0xa9cb","6","132","172.29.250.200","23.52.50.200","32","80","59530","443","518","3534","501","0xf158"
"13","Mar 12, 2025 16:02:24.685680000 CET","161","161","0x9fc7","0xa9bb","6","147","172.29.250.200","23.52.50.200","32","95","59530","443","598","3534","501","0xf167"
"14","Mar 12, 2025 16:02:24.685997000 CET","161","161","0x9fc8","0xa9ba","6","147","172.29.250.200","23.52.50.200","32","95","59530","443","693","3534","501","0xf167"
"15","Mar 12, 2025 16:02:24.709701000 CET","66","66","0x0005","0x4ddd","6","52","23.52.50.200","172.29.250.200","32","0","443","59530","3534","693","65535","0xf493"
"16","Mar 12, 2025 16:02:24.712521000 CET","353","353","0x0006","0x4cbd","6","339","23.52.50.200","172.29.250.200","32","287","443","59530","3534","693","65535","0xd45a"
"17","Mar 12, 2025 16:02:24.712627000 CET","445","445","0x0007","0x4c60","6","431","23.52.50.200","172.29.250.200","32","379","443","59530","3821","693","65535","0xf9c3"
"18","Mar 12, 2025 16:02:24.712925000 CET","97","97","0x9fc9","0xa9f9","6","83","172.29.250.200","23.52.50.200","32","31","59530","443","788","4200","501","0xf127"
"19","Mar 12, 2025 16:02:24.720075000 CET","66","66","0x0008","0x4dda","6","52","23.52.50.200","172.29.250.200","32","0","443","59530","4200","788","65535","0xf194"
"20","Mar 12, 2025 16:02:24.730270000 CET","66","66","0x0009","0x4dd9","6","52","23.52.50.200","172.29.250.200","32","0","443","59530","4200","819","65535","0xf14b"
"21","Mar 12, 2025 16:02:24.825989000 CET","447","447","0x000a","0x4c5b","6","433","23.52.50.200","172.29.250.200","32","381","443","59530","4200","819","65535","0xc42c"
"22","Mar 12, 2025 16:02:24.826679000 CET","123","123","0x9fca","0xa9de","6","109","172.29.250.200","23.52.50.200","32","57","59530","443","819","4581","501","0xf141"
"23","Mar 12, 2025 16:02:24.847855000 CET","66","66","0x000b","0x4dd7","6","52","23.52.50.200","172.29.250.200","32","0","443","59530","4581","876","65535","0xeeba"
"24","Mar 12, 2025 16:02:24.955620000 CET","1414","1414","0x000c","0x4892","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","4581","876","65535","0x6776"
"25","Mar 12, 2025 16:02:24.962001000 CET","9502","9502","0x000d","0x28f9","6","9488","23.52.50.200","172.29.250.200","32","9436","443","59530","5929","876","65535","0xf0e8"
"26","Mar 12, 2025 16:02:24.962285000 CET","448","448","0x0014","0x4c50","6","434","23.52.50.200","172.29.250.200","32","382","443","59530","15365","876","65535","0x04fe"
"27","Mar 12, 2025 16:02:24.962350000 CET","20286","20286","0x0015","0xfed0","6","20272","23.52.50.200","172.29.250.200","32","20220","443","59530","15747","876","65535","0xf0e8"
"28","Mar 12, 2025 16:02:24.962577000 CET","66","66","0x9fcb","0xaa16","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","35967","383","0xf108"
"29","Mar 12, 2025 16:02:24.969026000 CET","32418","32418","0x0024","0xcf5d","6","32404","23.52.50.200","172.29.250.200","32","32352","443","59530","35967","876","65535","0xf0e8"
"30","Mar 12, 2025 16:02:24.969695000 CET","66","66","0x9fcc","0xaa15","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","68319","255","0xf108"
"31","Mar 12, 2025 16:02:24.978576000 CET","1414","1414","0x003c","0x4862","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","68319","876","65535","0x7e9e"
"32","Mar 12, 2025 16:02:24.978897000 CET","66","66","0x9fcd","0xaa14","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","69667","501","0xf108"
"33","Mar 12, 2025 16:02:24.987076000 CET","14894","14894","0x003d","0x13b9","6","14880","23.52.50.200","172.29.250.200","32","14828","443","59530","69667","876","65535","0xf0e8"
"34","Mar 12, 2025 16:02:24.987468000 CET","66","66","0x9fce","0xaa13","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","84495","447","0xf108"
"35","Mar 12, 2025 16:02:24.994957000 CET","1414","1414","0x0048","0x4856","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","84495","876","65535","0xac4c"
"36","Mar 12, 2025 16:02:25.003195000 CET","14894","14894","0x0049","0x13ad","6","14880","23.52.50.200","172.29.250.200","32","14828","443","59530","85843","876","65535","0xf0e8"
"37","Mar 12, 2025 16:02:25.003555000 CET","66","66","0x9fcf","0xaa12","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","100671","733","0xf108"
"38","Mar 12, 2025 16:02:25.011662000 CET","40506","40506","0x0054","0xaf95","6","40492","23.52.50.200","172.29.250.200","32","40440","443","59530","100671","876","65535","0xf0e8"
"39","Mar 12, 2025 16:02:25.012321000 CET","66","66","0x9fd0","0xaa11","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","141111","1365","0xf108"
"40","Mar 12, 2025 16:02:25.028886000 CET","1414","1414","0x0072","0x482c","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","141111","876","65535","0x3536"
"41","Mar 12, 2025 16:02:25.037846000 CET","63422","63422","0x0073","0x55f2","6","63408","23.52.50.200","172.29.250.200","32","63356","443","59530","142459","876","65535","0xe885"
"42","Mar 12, 2025 16:02:25.038438000 CET","66","66","0x9fd1","0xaa10","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","205815","2377","0xf108"
"43","Mar 12, 2025 16:02:25.043409000 CET","59378","59378","0x00a2","0x658f","6","59364","23.52.50.200","172.29.250.200","32","59312","443","59530","205815","876","65535","0xf0e8"
"44","Mar 12, 2025 16:02:25.045743000 CET","66","66","0x9fd2","0xaa0f","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","265127","3304","0xf108"
"45","Mar 12, 2025 16:02:25.051425000 CET","49942","49942","0x00ce","0x8a3f","6","49928","23.52.50.200","172.29.250.200","32","49876","443","59530","265127","876","65535","0xf0e8"
"46","Mar 12, 2025 16:02:25.051817000 CET","66","66","0x9fd3","0xaa0e","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","315003","4083","0xf108"
"47","Mar 12, 2025 16:02:25.062115000 CET","1414","1414","0x00f3","0x47ab","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","315003","876","65535","0xda18"
"48","Mar 12, 2025 16:02:25.068721000 CET","29722","29722","0x00f4","0xd915","6","29708","23.52.50.200","172.29.250.200","32","29656","443","59530","316351","876","65535","0xf0e8"
"49","Mar 12, 2025 16:02:25.069229000 CET","66","66","0x9fd4","0xaa0d","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","346007","4569","0xf108"
"50","Mar 12, 2025 16:02:25.072840000 CET","64770","64770","0x010a","0x5017","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","346007","876","65535","0xedc9"
"51","Mar 12, 2025 16:02:25.073702000 CET","66","66","0x9fd5","0xaa0c","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","410711","5580","0xf108"
"52","Mar 12, 2025 16:02:25.073824000 CET","4110","4110","0x013a","0x3cdc","6","4096","23.52.50.200","172.29.250.200","32","4044","443","59530","410711","876","65535","0xf0e8"
"53","Mar 12, 2025 16:02:25.073912000 CET","9502","9502","0x013d","0x27c9","6","9488","23.52.50.200","172.29.250.200","32","9436","443","59530","414755","876","65535","0xf0e8"
"54","Mar 12, 2025 16:02:25.074090000 CET","66","66","0x9fd6","0xaa0b","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","414755","5644","0xf108"
"55","Mar 12, 2025 16:02:25.074146000 CET","66","66","0x9fd7","0xaa0a","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","424191","5791","0xf108"
"56","Mar 12, 2025 16:02:25.081243000 CET","64770","64770","0x0144","0x4fdd","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","424191","876","65535","0xedc9"
"57","Mar 12, 2025 16:02:25.084075000 CET","66","66","0x9fd8","0xaa09","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","488895","6802","0xf108"
"58","Mar 12, 2025 16:02:25.084395000 CET","22982","22982","0x0174","0xf2e9","6","22968","23.52.50.200","172.29.250.200","32","22916","443","59530","488895","876","65535","0xf0e8"
"59","Mar 12, 2025 16:02:25.084915000 CET","66","66","0x9fd9","0xaa08","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","511811","7160","0xf108"
"60","Mar 12, 2025 16:02:25.085412000 CET","64770","64770","0x0185","0x4f9c","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","511811","876","65535","0xedc9"
"61","Mar 12, 2025 16:02:25.085825000 CET","66","66","0x9fda","0xaa07","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","576515","8171","0xf108"
"62","Mar 12, 2025 16:02:25.085883000 CET","6806","6806","0x01b5","0x31d9","6","6792","23.52.50.200","172.29.250.200","32","6740","443","59530","576515","876","65535","0xf0e8"
"63","Mar 12, 2025 16:02:25.085960000 CET","14894","14894","0x01ba","0x123c","6","14880","23.52.50.200","172.29.250.200","32","14828","443","59530","583255","876","65535","0xf0e8"
"64","Mar 12, 2025 16:02:25.086066000 CET","66","66","0x9fdb","0xaa06","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","583255","8276","0xf108"
"65","Mar 12, 2025 16:02:25.086117000 CET","66","66","0x9fdc","0xaa05","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","598083","8508","0xf108"
"66","Mar 12, 2025 16:02:25.091576000 CET","22982","22982","0x01c5","0xf298","6","22968","23.52.50.200","172.29.250.200","32","22916","443","59530","598083","876","65535","0xf0e8"
"67","Mar 12, 2025 16:02:25.091800000 CET","66","66","0x9fdd","0xaa04","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","620999","8866","0xf108"
"68","Mar 12, 2025 16:02:25.099384000 CET","40506","40506","0x01d6","0xae13","6","40492","23.52.50.200","172.29.250.200","32","40440","443","59530","620999","876","65535","0xf0e8"
"69","Mar 12, 2025 16:02:25.100068000 CET","66","66","0x9fde","0xaa03","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","661439","9498","0xf108"
"70","Mar 12, 2025 16:02:25.108342000 CET","64770","64770","0x01f4","0x4f2d","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","661439","876","65535","0xedc9"
"71","Mar 12, 2025 16:02:25.111083000 CET","66","66","0x9fdf","0xaa02","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","726143","10509","0xf108"
"72","Mar 12, 2025 16:02:25.111272000 CET","21634","21634","0x0224","0xf77d","6","21620","23.52.50.200","172.29.250.200","32","21568","443","59530","726143","876","65535","0xf0e8"
"73","Mar 12, 2025 16:02:25.111465000 CET","66","66","0x9fe0","0xaa01","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","747711","10846","0xf108"
"74","Mar 12, 2025 16:02:25.116081000 CET","64770","64770","0x0234","0x4eed","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","747711","876","65535","0xedc9"
"75","Mar 12, 2025 16:02:25.116525000 CET","66","66","0x9fe1","0xaa00","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","812415","11857","0xf108"
"76","Mar 12, 2025 16:02:25.116607000 CET","13546","13546","0x0264","0x16d6","6","13532","23.52.50.200","172.29.250.200","32","13480","443","59530","812415","876","65535","0xf0e8"
"77","Mar 12, 2025 16:02:25.116699000 CET","66","66","0x9fe2","0xa9ff","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","825895","12068","0xf108"
"78","Mar 12, 2025 16:02:25.122018000 CET","29722","29722","0x026e","0xd79b","6","29708","23.52.50.200","172.29.250.200","32","29656","443","59530","825895","876","65535","0xf0e8"
"79","Mar 12, 2025 16:02:25.122271000 CET","66","66","0x9fe3","0xa9fe","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","855551","12531","0xf108"
"80","Mar 12, 2025 16:02:25.131087000 CET","64770","64770","0x0284","0x4e9d","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","855551","876","65535","0xedc9"
"81","Mar 12, 2025 16:02:25.131711000 CET","66","66","0x9fe4","0xa9fd","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","920255","13542","0xf108"
"82","Mar 12, 2025 16:02:25.131937000 CET","64770","64770","0x02b4","0x4e6d","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","920255","876","65535","0xedc9"
"83","Mar 12, 2025 16:02:25.133328000 CET","66","66","0x9fe5","0xa9fc","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","984959","14553","0xf108"
"84","Mar 12, 2025 16:02:25.134190000 CET","27026","27026","0x02e4","0xe1ad","6","27012","23.52.50.200","172.29.250.200","32","26960","443","59530","984959","876","65535","0xf0e8"
"85","Mar 12, 2025 16:02:25.134422000 CET","64770","64770","0x02f8","0x4e29","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1011919","876","65535","0xedc9"
"86","Mar 12, 2025 16:02:25.134733000 CET","66","66","0x9fe6","0xa9fb","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1011919","14974","0xf108"
"87","Mar 12, 2025 16:02:25.134815000 CET","66","66","0x9fe7","0xa9fa","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1076623","14790","0xf108"
"88","Mar 12, 2025 16:02:25.134842000 CET","35114","35114","0x0328","0xc1d1","6","35100","23.52.50.200","172.29.250.200","32","35048","443","59530","1076623","876","65535","0xf0e8"
"89","Mar 12, 2025 16:02:25.134974000 CET","5458","5458","0x0342","0x3590","6","5444","23.52.50.200","172.29.250.200","32","5392","443","59530","1111671","876","65535","0xf0e8"
"90","Mar 12, 2025 16:02:25.135030000 CET","21634","21634","0x0346","0xf65b","6","21620","23.52.50.200","172.29.250.200","32","21568","443","59530","1117063","876","65535","0xf0e8"
"91","Mar 12, 2025 16:02:25.135142000 CET","13546","13546","0x0356","0x15e4","6","13532","23.52.50.200","172.29.250.200","32","13480","443","59530","1138631","876","65535","0xf0e8"
"92","Mar 12, 2025 16:02:25.135258000 CET","66","66","0x9fe8","0xa9f9","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1111671","15013","0xf108"
"93","Mar 12, 2025 16:02:25.135341000 CET","66","66","0x9fe9","0xa9f8","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1152111","14948","0xf108"
"94","Mar 12, 2025 16:02:25.141136000 CET","60726","60726","0x0360","0x5d8d","6","60712","23.52.50.200","172.29.250.200","32","60660","443","59530","1152111","876","65535","0xf0e8"
"95","Mar 12, 2025 16:02:25.142506000 CET","66","66","0x9fea","0xa9f7","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1212771","15013","0xf108"
"96","Mar 12, 2025 16:02:25.146221000 CET","1414","1414","0x038d","0x4511","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","1212771","876","65535","0xaaa1"
