frame.number,frame.time,frame.len,frame.cap_len,ip.id,ip.checksum,ip.proto,ip.len,ip.src,ip.dst,tcp.hdr_len,tcp.len,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.window_size_value,tcp.checksum
"97","Mar 12, 2025 16:02:25.154114000 CET","64770","64770","0x038e","0x4d93","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1214119","876","65535","0xedc9"
"98","Mar 12, 2025 16:02:25.155056000 CET","64770","64770","0x03be","0x4d63","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1278823","876","65535","0xedc9"
"99","Mar 12, 2025 16:02:25.155039000 CET","66","66","0x9feb","0xa9f6","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1278823","14919","0xf108"
"100","Mar 12, 2025 16:02:25.155781000 CET","66","66","0x9fec","0xa9f5","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1343527","14919","0xf108"
"101","Mar 12, 2025 16:02:25.155873000 CET","29722","29722","0x03ee","0xd61b","6","29708","23.52.50.200","172.29.250.200","32","29656","443","59530","1343527","876","65535","0xf0e8"
"102","Mar 12, 2025 16:02:25.156058000 CET","1414","1414","0x0404","0x449a","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","1373183","876","65535","0x8127"
"103","Mar 12, 2025 16:02:25.156169000 CET","66","66","0x9fed","0xa9f4","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1373183","15141","0xf108"
"104","Mar 12, 2025 16:02:25.159199000 CET","64770","64770","0x0405","0x4d1c","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1374531","876","65535","0xedc9"
"105","Mar 12, 2025 16:02:25.160193000 CET","1414","1414","0x0435","0x4469","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","1439235","876","65535","0xca72"
"106","Mar 12, 2025 16:02:25.160212000 CET","66","66","0x9fee","0xa9f3","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1439235","14919","0xf108"
"107","Mar 12, 2025 16:02:25.160367000 CET","36462","36462","0x0436","0xbb7f","6","36448","23.52.50.200","172.29.250.200","32","36396","443","59530","1440583","876","65535","0xf0e8"
"108","Mar 12, 2025 16:02:25.160638000 CET","66","66","0x9fef","0xa9f2","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1476979","15005","0xf108"
"109","Mar 12, 2025 16:02:25.160758000 CET","49942","49942","0x0451","0x86bc","6","49928","23.52.50.200","172.29.250.200","32","49876","443","59530","1476979","876","65535","0xf0e8"
"110","Mar 12, 2025 16:02:25.160986000 CET","1414","1414","0x0476","0x4428","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","1526855","876","65535","0xccf0"
"111","Mar 12, 2025 16:02:25.161064000 CET","66","66","0x9ff0","0xa9f1","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1526855","15013","0xf108"
"112","Mar 12, 2025 16:02:25.168744000 CET","64770","64770","0x0477","0x4caa","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1528203","876","65535","0xedc9"
"113","Mar 12, 2025 16:02:25.169261000 CET","1414","1414","0x04a7","0x43f7","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","1592907","876","65535","0x5325"
"114","Mar 12, 2025 16:02:25.169274000 CET","66","66","0x9ff1","0xa9f0","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1592907","15164","0xf108"
"115","Mar 12, 2025 16:02:25.169350000 CET","27026","27026","0x04a8","0xdfe9","6","27012","23.52.50.200","172.29.250.200","32","26960","443","59530","1594255","876","65535","0xf0e8"
"116","Mar 12, 2025 16:02:25.169706000 CET","66","66","0x9ff2","0xa9ef","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1621215","15608","0xf108"
"117","Mar 12, 2025 16:02:25.170882000 CET","64770","64770","0x04bc","0x4c65","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1621215","876","65535","0xedc9"
"118","Mar 12, 2025 16:02:25.171731000 CET","66","66","0x9ff3","0xa9ee","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1685919","16619","0xf108"
"119","Mar 12, 2025 16:02:25.171988000 CET","64770","64770","0x04ec","0x4c35","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1685919","876","65535","0xedc9"
"120","Mar 12, 2025 16:02:25.172599000 CET","66","66","0x9ff4","0xa9ed","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1750623","17630","0xf108"
"121","Mar 12, 2025 16:02:25.172770000 CET","41854","41854","0x051c","0xa589","6","41840","23.52.50.200","172.29.250.200","32","41788","443","59530","1750623","876","65535","0xf0e8"
"122","Mar 12, 2025 16:02:25.173181000 CET","66","66","0x9ff5","0xa9ec","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1792411","18283","0xf108"
"123","Mar 12, 2025 16:02:25.173238000 CET","16242","16242","0x053b","0x0977","6","16228","23.52.50.200","172.29.250.200","32","16176","443","59530","1792411","876","65535","0xf0e8"
"124","Mar 12, 2025 16:02:25.173318000 CET","66","66","0x9ff6","0xa9eb","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1808587","18283","0xf108"
"125","Mar 12, 2025 16:02:25.174263000 CET","53986","53986","0x0547","0x75fa","6","53972","23.52.50.200","172.29.250.200","32","53920","443","59530","1808587","876","65535","0xf0e8"
"126","Mar 12, 2025 16:02:25.174876000 CET","66","66","0x9ff7","0xa9ea","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1862507","19125","0xf108"
"127","Mar 12, 2025 16:02:25.175131000 CET","64770","64770","0x056f","0x4bb2","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1862507","876","65535","0xedc9"
"128","Mar 12, 2025 16:02:25.177171000 CET","66","66","0x9ff8","0xa9e9","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1927211","20136","0xf108"
"129","Mar 12, 2025 16:02:25.177303000 CET","21634","21634","0x059f","0xf402","6","21620","23.52.50.200","172.29.250.200","32","21568","443","59530","1927211","876","65535","0xf0e8"
"130","Mar 12, 2025 16:02:25.177498000 CET","66","66","0x9ff9","0xa9e8","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","1948779","20473","0xf108"
"131","Mar 12, 2025 16:02:25.182031000 CET","64770","64770","0x05af","0x4b72","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","1948779","876","65535","0xedc9"
"132","Mar 12, 2025 16:02:25.182375000 CET","66","66","0x9ffa","0xa9e7","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2013483","21484","0xf108"
"133","Mar 12, 2025 16:02:25.182492000 CET","64770","64770","0x05df","0x4b42","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","2013483","876","65535","0xedc9"
"134","Mar 12, 2025 16:02:25.182742000 CET","66","66","0x9ffb","0xa9e6","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2078187","22495","0xf108"
"135","Mar 12, 2025 16:02:25.182934000 CET","43202","43202","0x060f","0x9f52","6","43188","23.52.50.200","172.29.250.200","32","43136","443","59530","2078187","876","65535","0xf0e8"
"136","Mar 12, 2025 16:02:25.183304000 CET","18938","18938","0x062f","0xfdfa","6","18924","23.52.50.200","172.29.250.200","32","18872","443","59530","2121323","876","65535","0xf0e8"
"137","Mar 12, 2025 16:02:25.183672000 CET","2762","2762","0x063d","0x3d1d","6","2748","23.52.50.200","172.29.250.200","32","2696","443","59530","2140195","876","65535","0xf0e8"
"138","Mar 12, 2025 16:02:25.183771000 CET","66","66","0x9ffc","0xa9e5","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2121323","23169","0xf108"
"139","Mar 12, 2025 16:02:25.183835000 CET","66","66","0x9ffd","0xa9e4","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2140195","23464","0xf108"
"140","Mar 12, 2025 16:02:25.183930000 CET","66","66","0x9ffe","0xa9e3","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2142891","23506","0xf108"
"141","Mar 12, 2025 16:02:25.185295000 CET","16242","16242","0x063f","0x0873","6","16228","23.52.50.200","172.29.250.200","32","16176","443","59530","2142891","876","65535","0xf0e8"
"142","Mar 12, 2025 16:02:25.185764000 CET","66","66","0x9fff","0xa9e2","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2159067","23506","0xf108"
"143","Mar 12, 2025 16:02:25.186525000 CET","64770","64770","0x064b","0x4ad6","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","2159067","876","65535","0xedc9"
"144","Mar 12, 2025 16:02:25.186860000 CET","66","66","0xa000","0xa9e1","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2223771","24225","0xf108"
"145","Mar 12, 2025 16:02:25.186918000 CET","44550","44550","0x067b","0x99a2","6","44536","23.52.50.200","172.29.250.200","32","44484","443","59530","2223771","876","65535","0xf0e8"
"146","Mar 12, 2025 16:02:25.187100000 CET","66","66","0xa001","0xa9e0","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2268255","24319","0xf108"
"147","Mar 12, 2025 16:02:25.196164000 CET","64770","64770","0x069c","0x4a85","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","2268255","876","65535","0xedc9"
"148","Mar 12, 2025 16:02:25.196555000 CET","66","66","0xa002","0xa9df","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2332959","24225","0xf108"
"149","Mar 12, 2025 16:02:25.196602000 CET","64770","64770","0x06cc","0x4a55","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","2332959","876","65535","0xedc9"
"150","Mar 12, 2025 16:02:25.197798000 CET","66","66","0xa003","0xa9de","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2397663","24225","0xf108"
"151","Mar 12, 2025 16:02:25.198069000 CET","43202","43202","0x06fc","0x9e65","6","43188","23.52.50.200","172.29.250.200","32","43136","443","59530","2397663","876","65535","0xf0e8"
"152","Mar 12, 2025 16:02:25.198306000 CET","12198","12198","0x071c","0x1762","6","12184","23.52.50.200","172.29.250.200","32","12132","443","59530","2440799","876","65535","0xf0e8"
"153","Mar 12, 2025 16:02:25.198443000 CET","66","66","0xa004","0xa9dd","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2440799","24319","0xf108"
"154","Mar 12, 2025 16:02:25.198517000 CET","66","66","0xa005","0xa9dc","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2452931","24319","0xf108"
"155","Mar 12, 2025 16:02:25.198684000 CET","49942","49942","0x0725","0x83e8","6","49928","23.52.50.200","172.29.250.200","32","49876","443","59530","2452931","876","65535","0xf0e8"
"156","Mar 12, 2025 16:02:25.198886000 CET","66","66","0xa006","0xa9db","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2502807","24319","0xf108"
"157","Mar 12, 2025 16:02:25.199351000 CET","13546","13546","0x074a","0x11f0","6","13532","23.52.50.200","172.29.250.200","32","13480","443","59530","2502807","876","65535","0xf0e8"
"158","Mar 12, 2025 16:02:25.199503000 CET","66","66","0xa007","0xa9da","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2516287","24511","0xf108"
"159","Mar 12, 2025 16:02:25.200587000 CET","59378","59378","0x0754","0x5edd","6","59364","23.52.50.200","172.29.250.200","32","59312","443","59530","2516287","876","65535","0xf0e8"
"160","Mar 12, 2025 16:02:25.200882000 CET","66","66","0xa008","0xa9d9","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2575599","24319","0xf108"
"161","Mar 12, 2025 16:02:25.201015000 CET","55334","55334","0x0780","0x6e7d","6","55320","23.52.50.200","172.29.250.200","32","55268","443","59530","2575599","876","65535","0xf0e8"
"162","Mar 12, 2025 16:02:25.201655000 CET","66","66","0xa009","0xa9d8","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2630867","24319","0xf108"
"163","Mar 12, 2025 16:02:25.201805000 CET","52638","52638","0x07a9","0x78dc","6","52624","23.52.50.200","172.29.250.200","32","52572","443","59530","2630867","876","65535","0xf0e8"
"164","Mar 12, 2025 16:02:25.202186000 CET","66","66","0xa00a","0xa9d7","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2683439","24062","0xf108"
"165","Mar 12, 2025 16:02:25.202518000 CET","40506","40506","0x07d0","0xa819","6","40492","23.52.50.200","172.29.250.200","32","40440","443","59530","2683439","876","65535","0xf0e8"
"166","Mar 12, 2025 16:02:25.202868000 CET","66","66","0xa00b","0xa9d6","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2723879","24319","0xf108"
"167","Mar 12, 2025 16:02:25.203496000 CET","1414","1414","0x07ee","0x40b0","6","1400","23.52.50.200","172.29.250.200","32","1348","443","59530","2723879","876","65535","0xf627"
"168","Mar 12, 2025 16:02:25.208154000 CET","64770","64770","0x07ef","0x4932","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","2725227","876","65535","0xedc9"
"169","Mar 12, 2025 16:02:25.208532000 CET","66","66","0xa00c","0xa9d5","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2789931","24225","0xf108"
"170","Mar 12, 2025 16:02:25.208575000 CET","64770","64770","0x081f","0x4902","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","2789931","876","65535","0xedc9"
"171","Mar 12, 2025 16:02:25.209330000 CET","66","66","0xa00d","0xa9d4","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2854635","24225","0xf108"
"172","Mar 12, 2025 16:02:25.209524000 CET","43202","43202","0x084f","0x9d12","6","43188","23.52.50.200","172.29.250.200","32","43136","443","59530","2854635","876","65535","0xf0e8"
"173","Mar 12, 2025 16:02:25.209825000 CET","10850","10850","0x086f","0x1b53","6","10836","23.52.50.200","172.29.250.200","32","10784","443","59530","2897771","876","65535","0xf0e8"
"174","Mar 12, 2025 16:02:25.209984000 CET","47246","47246","0x0877","0x8d1e","6","47232","23.52.50.200","172.29.250.200","32","47180","443","59530","2908555","876","65535","0xf0e8"
"175","Mar 12, 2025 16:02:25.210211000 CET","66","66","0xa00e","0xa9d3","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2897771","24319","0xf108"
"176","Mar 12, 2025 16:02:25.210296000 CET","66","66","0xa00f","0xa9d2","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","2955735","24062","0xf108"
"177","Mar 12, 2025 16:02:25.210350000 CET","64770","64770","0x089a","0x4887","6","64756","23.52.50.200","172.29.250.200","32","64704","443","59530","2955735","876","65535","0xedc9"
"178","Mar 12, 2025 16:02:25.210664000 CET","66","66","0xa010","0xa9d1","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","3020439","24225","0xf108"
"179","Mar 12, 2025 16:02:25.210720000 CET","14894","14894","0x08ca","0x0b2c","6","14880","23.52.50.200","172.29.250.200","32","14828","443","59530","3020439","876","65535","0xf0e8"
"180","Mar 12, 2025 16:02:25.210845000 CET","350","350","0x08d6","0x43f0","6","336","23.52.50.200","172.29.250.200","32","284","443","59530","3035267","876","65535","0x84ab"
"181","Mar 12, 2025 16:02:25.210895000 CET","66","66","0xa011","0xa9d0","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","876","3035267","24511","0xf108"
"182","Mar 12, 2025 16:02:25.211081000 CET","90","90","0xa012","0xa9b7","6","76","172.29.250.200","23.52.50.200","32","24","59530","443","876","3035551","24534","0xf120"
"183","Mar 12, 2025 16:02:25.211222000 CET","66","66","0xa013","0xa9ce","6","52","172.29.250.200","23.52.50.200","32","0","59530","443","900","3035551","24534","0xf108"
"184","Mar 12, 2025 16:02:25.242938000 CET","66","66","0x08d6","0x450c","6","52","23.52.50.200","172.29.250.200","32","0","443","59530","3035551","900","65535","0xabd2"
"185","Mar 12, 2025 16:02:25.249467000 CET","90","90","0x08d7","0x44f3","6","76","23.52.50.200","172.29.250.200","32","24","443","59530","3035551","900","65535","0xdbf7"
"186","Mar 12, 2025 16:02:25.249912000 CET","54","54","0x0000","0x49ee","6","40","172.29.250.200","23.52.50.200","20","0","59530","443","900","0","0","0x8f5c"
"187","Mar 12, 2025 16:02:25.746619000 CET","250","250","0x8838","0xb3ae","17","236","172.29.240.1","224.0.0.251",,,,,,,,
"188","Mar 12, 2025 16:02:25.747611000 CET","270","270",,,,,,,,,,,,,,
"189","Mar 12, 2025 16:02:25.748355000 CET","91","91","0x8839","0xb44c","17","77","172.29.240.1","224.0.0.251",,,,,,,,
"190","Mar 12, 2025 16:02:25.748940000 CET","111","111",,,,,,,,,,,,,,
"191","Mar 12, 2025 16:02:26.035631000 CET","91","91","0x883a","0xb44b","17","77","172.29.240.1","224.0.0.251",,,,,,,,
"192","Mar 12, 2025 16:02:26.036286000 CET","111","111",,,,,,,,,,,,,,
"193","Mar 12, 2025 16:02:26.326669000 CET","91","91","0x883b","0xb44a","17","77","172.29.240.1","224.0.0.251",,,,,,,,
"194","Mar 12, 2025 16:02:26.327460000 CET","111","111",,,,,,,,,,,,,,
"195","Mar 12, 2025 16:02:26.617740000 CET","313","313","0x883c","0xb36b","17","299","172.29.240.1","224.0.0.251",,,,,,,,
"196","Mar 12, 2025 16:02:26.618931000 CET","333","333",,,,,,,,,,,,,,
"197","Mar 12, 2025 16:02:26.619558000 CET","251","251","0x883d","0xb3a8","17","237","172.29.240.1","224.0.0.251",,,,,,,,
"198","Mar 12, 2025 16:02:26.620340000 CET","271","271",,,,,,,,,,,,,,
