MAC Address,Channel,DS Channel,HT Capabilities,Extended Capabilities,Vendor Specific Tags,Supported Rates,Extended Supported Rates,Length,Cluster ID
52:5a:08:6e:bf:3b,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
52:5b:a9:f7:78:04,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
52:67:63:b5:f4:4a,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
52:73:6c:49:86:c3,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
52:73:8f:55:4e:59,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
52:90:f0:60:ad:d4,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
52:95:b4:77:cc:b4,11,11.0,5.0,3.0,1.0,0.0,0.0,153,6
52:a9:2b:6a:fb:87,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
52:ac:28:7b:59:0c,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
52:b8:88:b7:8c:7c,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
52:c2:0a:3b:1e:2f,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
52:e2:48:5a:30:37,11,11.0,5.0,5.0,1.0,0.0,0.0,143,7
52:e4:a2:3a:f1:ab,6,4.0,2.0,1.0,6.0,2.0,0.0,143,0
52:ea:13:53:9c:ff,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
52:ea:ae:98:3c:92,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
52:ef:ac:79:69:33,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
52:fb:2c:f4:a5:66,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
55:7e:6d:7d:93:aa,1,1.0,7.0,4.0,2.0,0.0,0.0,155,9
56:10:05:90:77:8b,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
56:1a:94:21:8a:d2,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
56:25:45:d4:82:5a,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
56:2a:f7:32:26:56,6,5.0,5.0,3.0,1.0,0.0,0.0,165,5
56:3b:a2:72:00:db,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
56:3e:ff:7b:07:3a,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
56:47:1d:02:b1:2b,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
56:68:a1:8f:92:45,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
56:6c:a0:c7:83:06,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
56:71:53:13:23:de,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
56:86:62:b7:4a:ae,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
56:a2:89:1c:54:24,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
56:a3:1d:69:48:b0,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
56:a7:54:d2:72:7c,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
56:b6:1d:1c:2b:5d,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
56:bb:63:5e:82:b1,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
56:c2:2e:16:a2:b6,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
56:cb:5f:cb:93:eb,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
56:fa:73:1d:5a:9c,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:01:dc:6b:3a:dd,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:07:e0:38:b6:25,1,2.0,5.0,3.0,1.0,0.0,0.0,165,5
5a:25:01:82:3e:2e,6,1.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:2f:0c:af:18:7e,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:38:9f:85:6d:e6,11,11.0,0.0,0.0,6.0,0.0,0.0,113,11
5a:3b:11:4d:b0:35,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
5a:57:ac:a0:18:ca,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:5d:f4:2e:8d:f6,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:69:64:43:56:a4,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
5a:6b:2c:9b:26:ec,6,4.0,5.0,3.0,1.0,0.0,0.0,165,5
5a:6d:5a:9e:54:a5,11,9.0,2.0,1.0,6.0,0.0,0.0,113,4
5a:7f:04:5b:42:e2,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:7f:61:ba:65:00,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:8d:23:2f:8d:e4,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
5a:99:6d:de:8f:e5,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:9a:e8:99:2d:be,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:a9:9b:8b:34:d1,6,10.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:b0:dc:84:78:c4,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:b4:53:13:6a:78,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
5a:b7:d7:c5:2c:b6,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:b8:72:72:51:1c,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:d2:28:2e:fd:48,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:d4:5d:63:75:de,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
5a:d7:4c:d9:23:fd,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:df:9d:f8:8e:ec,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
5a:f2:7b:8d:f2:c1,1,1.0,7.0,6.0,2.0,0.0,0.0,187,8
5a:fd:27:85:28:82,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:00:d4:7b:37:37,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:03:09:7c:c9:75,1,1.0,5.0,3.0,1.0,0.0,0.0,165,5
5e:08:27:69:c3:9e,11,13.0,2.0,1.0,6.0,0.0,0.0,113,4
5e:0f:c2:f2:1b:54,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:2d:03:e7:ed:b1,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:3d:44:ee:3d:d3,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:55:fb:18:68:5c,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:6e:31:45:d9:62,11,11.0,0.0,0.0,6.0,0.0,0.0,113,11
5e:7d:7a:d1:41:d1,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:7e:37:1f:31:13,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:80:f2:1d:5a:6f,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:83:0e:10:a4:30,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:84:b2:ee:fe:7b,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:8c:a2:95:69:89,11,11.0,5.0,5.0,1.0,0.0,0.0,143,7
5e:a1:b7:98:d6:4d,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:c0:65:e9:c8:7a,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:c8:7d:ae:a9:21,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:ca:3a:6e:9d:82,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
5e:d2:91:8b:3a:ad,6,6.0,5.0,3.0,1.0,0.0,0.0,165,5
5e:e6:36:a2:85:f1,11,11.0,0.0,0.0,6.0,0.0,0.0,113,11
5e:fb:64:07:e7:50,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
62:25:48:7b:87:36,6,6.0,0.0,0.0,6.0,0.0,0.0,113,11
62:2b:93:e2:5b:94,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
62:38:e8:4d:3f:10,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
62:5a:14:cf:03:6b,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
62:6e:64:94:69:09,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
62:76:ee:e6:82:6d,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
62:79:75:ca:83:fa,11,11.0,5.0,5.0,1.0,0.0,0.0,143,7
62:7d:59:ed:97:5d,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
62:7f:67:d8:95:16,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
62:86:c8:0e:f1:7f,11,11.0,0.0,0.0,6.0,0.0,0.0,113,11
62:8f:6d:d0:e5:2a,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
62:a2:53:40:e5:6a,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
62:ad:31:09:7a:b2,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
62:b4:94:0d:d4:53,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
62:b7:0e:f2:7c:d1,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
62:b9:11:1e:1d:e4,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
62:c1:62:0b:7d:42,11,11.0,2.0,1.0,6.0,0.0,0.0,113,4
62:c4:f6:06:c0:19,6,2.0,2.0,1.0,6.0,2.0,0.0,143,0
62:ca:a9:03:ae:63,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
62:e0:43:d7:d0:20,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
62:e9:d4:4b:63:b9,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
62:ef:f8:78:5c:b1,1,1.0,5.0,3.0,1.0,0.0,0.0,165,5
66:0f:a5:2c:99:35,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
66:11:27:83:50:ef,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
66:1b:72:54:a4:6f,11,11.0,5.0,3.0,1.0,0.0,0.0,153,6
66:24:36:22:4b:c4,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
66:29:97:26:a9:64,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
66:2c:96:2d:04:61,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
66:39:a1:64:9d:a9,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
66:43:29:dd:87:95,11,11.0,2.0,1.0,6.0,0.0,0.0,113,4
66:47:67:df:51:d4,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
66:5d:ca:6c:c8:1c,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
66:60:71:cf:ed:15,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
66:65:0d:ec:c1:9d,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
66:8c:bd:c1:4e:f0,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
66:ab:e9:e3:f2:b3,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
66:d2:3f:ab:d8:b5,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
66:db:cf:ea:0b:99,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
66:dc:74:ce:22:38,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
66:df:0c:34:2c:25,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
66:df:f5:99:22:a8,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
66:e4:b4:67:1b:36,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
66:eb:f0:4a:ec:bc,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
66:f3:eb:f4:aa:11,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
66:f9:29:73:46:1b,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
66:f9:3d:a0:fc:ae,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:0d:1f:18:22:dd,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
6a:12:92:22:93:8e,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:14:0e:02:d9:96,1,2.0,5.0,3.0,1.0,0.0,0.0,165,5
6a:15:b5:84:d8:2b,6,4.0,5.0,3.0,1.0,0.0,0.0,165,5
6a:29:39:2a:1e:6f,6,6.0,5.0,3.0,1.0,0.0,0.0,165,5
6a:32:8d:5b:31:ab,1,1.0,5.0,3.0,1.0,0.0,0.0,165,5
6a:34:43:1c:03:32,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:3d:49:94:2f:db,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:4b:dd:54:68:f0,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:52:0c:6f:2b:f5,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:52:3d:8e:6a:24,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:68:3a:11:64:8c,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:6f:6b:1e:b7:c0,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:78:81:cc:11:28,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
6a:7d:ce:4f:ce:cc,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:7f:09:3c:75:d8,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:88:b2:d8:44:a8,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:8c:4c:8e:75:4b,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:8c:82:50:bd:b1,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:92:e7:c9:5d:cf,1,1.0,5.0,3.0,1.0,0.0,0.0,165,5
6a:97:6c:b7:5b:93,6,4.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:99:5f:11:7b:aa,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:b0:be:88:ba:05,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
6a:b9:61:36:e3:79,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:bf:06:f5:95:10,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
6a:c5:8a:93:48:5c,11,12.0,2.0,1.0,6.0,0.0,0.0,113,4
6a:e1:81:73:ec:64,11,11.0,5.0,5.0,1.0,0.0,0.0,143,7
6a:e8:19:33:c1:59,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
6a:f0:60:a3:93:5d,6,5.0,5.0,3.0,1.0,0.0,0.0,165,5
6a:f4:02:89:bd:43,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:0a:16:2e:f2:91,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:0e:30:62:48:00,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:29:00:11:1a:c4,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:2a:1f:14:0a:f0,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
6e:2b:d7:c0:8d:c6,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:30:de:e3:a9:5e,11,12.0,5.0,3.0,1.0,0.0,0.0,165,5
6e:38:b0:3c:c0:ff,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:3a:7c:f6:1b:f7,6,4.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:3b:74:77:97:49,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:3d:e7:c5:04:f8,6,5.0,5.0,3.0,1.0,0.0,0.0,165,5
6e:3f:33:ee:f4:d4,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:59:d8:ac:a3:af,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:81:0d:1c:fd:ac,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:a3:00:ef:a7:05,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:b4:f5:a3:dd:75,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:b5:8f:58:f5:7d,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:be:76:e2:7a:2b,1,1.0,0.0,0.0,6.0,0.0,0.0,101,10
6e:d6:2c:c1:a0:6f,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:df:fd:ff:82:97,11,9.0,2.0,1.0,6.0,0.0,0.0,113,4
6e:e9:dd:1b:92:04,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
6e:f2:48:f1:27:5e,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
6e:f8:32:07:15:8d,6,6.0,0.0,0.0,6.0,0.0,0.0,113,11
6e:f9:89:8f:b9:e3,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
6f:45:70:93:c1:f2,1,1.0,7.0,6.0,2.0,0.0,0.0,187,8
72:10:f6:4a:fb:e9,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
72:16:f0:a4:65:a3,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
72:23:5b:dd:48:53,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
72:43:dd:d3:c3:45,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
72:46:e1:8e:a7:d4,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
72:4f:d8:ab:bd:03,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
72:5b:9e:6d:51:14,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
72:66:2b:d8:ed:99,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
72:6c:a2:12:f0:fb,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
72:71:d6:15:2b:7c,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
72:76:aa:68:32:ab,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
72:78:a3:e9:dc:17,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
72:80:97:d3:9a:18,6,6.0,5.0,3.0,1.0,0.0,0.0,165,5
72:86:1a:af:e4:3f,11,9.0,2.0,1.0,6.0,0.0,0.0,113,4
72:96:26:7a:15:8e,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
72:9e:10:83:76:0d,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
72:9f:03:d2:b9:29,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
72:ca:44:52:50:37,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
72:ef:64:ca:77:c3,6,4.0,5.0,3.0,1.0,0.0,0.0,165,5
76:10:8c:75:7e:13,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
76:16:10:78:8a:4d,11,11.0,2.0,1.0,6.0,0.0,0.0,113,4
76:2b:75:20:8a:2f,6,4.0,5.0,3.0,1.0,0.0,0.0,165,5
76:2e:77:b8:b3:6b,11,11.0,0.0,0.0,6.0,0.0,0.0,113,11
76:35:fb:d0:58:9a,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
76:3d:03:fc:31:fa,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
76:47:4d:8a:63:91,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
76:4b:5d:74:f9:c1,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
76:4d:28:75:32:ae,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
76:5c:4d:02:8a:0f,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
76:62:aa:90:92:41,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
76:69:81:63:74:6c,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
76:69:dc:93:bf:9b,11,11.0,5.0,3.0,1.0,0.0,0.0,153,6
76:90:d7:2f:9b:e5,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
76:d8:b0:54:8b:b3,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
76:e1:e6:b2:b1:f3,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
76:e9:19:90:33:89,1,4.0,2.0,1.0,6.0,2.0,0.0,143,0
76:ee:30:ca:22:e5,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
76:fb:9d:79:d8:3f,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:30:05:1a:eb:05,6,6.0,5.0,3.0,1.0,0.0,0.0,165,5
7a:3f:84:c0:cc:fe,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:4e:20:48:a3:e0,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:60:72:00:c5:78,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:67:25:2a:48:10,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:6b:9b:6e:18:d6,6,4.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:7a:b3:12:cf:36,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:7d:86:30:c6:69,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:7e:11:71:3f:68,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:8d:79:6e:f6:1e,6,4.0,5.0,3.0,1.0,0.0,0.0,165,5
7a:93:59:a2:1a:08,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
7a:93:b6:70:67:55,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:98:65:bb:cd:71,11,11.0,0.0,0.0,6.0,0.0,0.0,113,11
7a:99:4c:9b:f4:05,6,4.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:ad:f4:04:7a:7c,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
7a:c6:22:10:87:09,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:db:10:1e:40:62,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
7a:db:15:33:5b:3e,6,6.0,0.0,0.0,6.0,0.0,0.0,113,11
7a:f3:71:79:aa:f8,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:01:b2:28:4c:0d,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:01:b7:80:58:a9,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:10:5e:23:88:da,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
7e:18:6c:b9:a9:74,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:34:fc:ce:ce:b6,11,10.0,2.0,1.0,6.0,2.0,0.0,131,2
7e:37:49:5d:80:46,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:3b:24:7f:97:6e,11,11.0,5.0,5.0,1.0,0.0,0.0,143,7
7e:3e:11:70:c1:36,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
