MAC Address,Channel,DS Channel,HT Capabilities,Extended Capabilities,Vendor Specific Tags,Supported Rates,Extended Supported Rates,Length,Cluster ID
7e:5c:d3:17:cf:76,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:7d:86:46:d8:e9,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
7e:84:0a:77:42:fa,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:8a:25:39:cd:4e,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:aa:73:3c:1d:24,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:b6:36:b8:08:af,6,6.0,0.0,0.0,6.0,0.0,0.0,113,11
7e:cb:49:df:f8:ec,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
7e:d0:68:d1:b7:ad,11,12.0,2.0,1.0,6.0,0.0,0.0,113,4
7e:d3:27:de:a0:27,11,12.0,2.0,1.0,6.0,2.0,0.0,131,2
7e:e6:4b:59:03:2c,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
82:02:b1:95:e4:3f,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
82:0a:7e:ae:4a:23,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
82:21:a5:22:44:43,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
82:26:33:96:fa:57,11,12.0,2.0,1.0,6.0,0.0,0.0,113,4
82:28:fd:9d:88:6d,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
82:33:e1:14:5d:70,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
82:38:24:74:a5:14,1,1.0,5.0,3.0,1.0,0.0,0.0,165,5
82:49:a5:f9:83:16,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
82:4b:21:4d:92:15,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
82:4f:c6:d5:01:a0,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
82:58:90:ef:b8:85,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
82:5c:54:1c:17:85,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
82:7a:25:ef:76:2b,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
82:7b:16:d7:21:d8,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
82:82:6e:84:a9:f0,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
82:8a:19:f7:cb:35,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
82:8f:22:0b:dc:2e,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
82:9a:8c:46:f8:be,1,1.0,0.0,0.0,6.0,0.0,0.0,101,10
82:9e:8e:57:cd:d2,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
82:ab:01:ad:b0:ff,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
82:ad:21:15:fa:36,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
82:ae:bc:cc:ff:7d,1,1.0,5.0,3.0,1.0,0.0,0.0,165,5
82:bc:84:c2:6c:ad,6,8.0,5.0,3.0,1.0,0.0,0.0,165,5
82:bc:de:fc:31:e3,6,5.0,5.0,3.0,1.0,0.0,0.0,165,5
82:c9:ed:b3:8a:4a,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
82:d5:39:79:9f:2a,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
82:e3:39:f3:e1:f7,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
82:e7:8d:e2:ef:2d,6,4.0,2.0,1.0,6.0,0.0,0.0,113,4
82:e9:25:8e:9b:a2,1,1.0,7.0,6.0,2.0,0.0,0.0,185,13
86:07:fe:1d:f2:c6,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
86:28:8e:0d:73:af,6,6.0,0.0,0.0,6.0,0.0,0.0,113,11
86:34:95:9a:2b:2e,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
86:3c:9f:10:31:9f,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
86:76:72:d3:f0:27,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
86:84:d1:d4:9e:7d,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
86:89:9c:aa:66:43,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
86:96:0b:d7:9a:a9,11,11.0,5.0,3.0,1.0,0.0,0.0,153,6
86:9a:98:f6:a8:12,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
86:9a:f2:2d:6b:c3,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
86:a0:d7:17:2c:a5,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
86:a6:f3:5d:73:a2,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
86:b8:89:d5:35:5a,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
86:b9:18:88:5d:2d,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
86:c6:71:5a:1a:9b,6,10.0,2.0,1.0,6.0,2.0,0.0,143,0
86:e9:3c:44:84:74,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
86:f8:5d:59:9c:3d,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:0e:70:d9:8c:0b,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:10:25:ab:90:e8,6,7.0,5.0,3.0,1.0,0.0,0.0,165,5
8a:26:45:02:cc:e2,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:39:d0:78:49:b8,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
8a:46:a8:ad:a7:33,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:49:28:68:5f:e2,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
8a:53:96:e3:ea:4c,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:6f:f7:64:9b:5a,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:8d:b5:88:4f:97,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:99:f2:31:12:6a,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:a1:d3:bd:fd:c0,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
8a:a3:6f:fc:7f:83,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:ab:14:73:64:09,6,7.0,5.0,3.0,1.0,0.0,0.0,165,5
8a:ab:b3:2b:6e:35,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:ad:f7:8b:45:33,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:be:f6:ad:2b:ac,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
8a:c3:9e:3f:e9:95,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:d4:d3:d6:5a:5a,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:dc:83:39:0a:e8,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:e1:22:0b:89:de,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:e2:51:99:1c:79,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
8a:f8:64:66:a4:74,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
8a:f8:f8:ff:ed:9a,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
8a:fd:3a:b5:95:5f,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:09:8e:d5:4b:26,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:18:54:88:4a:e1,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:1a:2c:7c:23:4d,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:1e:70:55:4f:36,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:1f:0e:c8:20:a8,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:22:94:f6:75:56,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:26:ea:ed:4f:85,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:29:d4:4f:c0:c4,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:3e:e0:03:0d:6d,11,11.0,0.0,0.0,6.0,0.0,0.0,113,11
8e:52:19:72:46:7e,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:53:2b:01:13:34,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:55:0e:0e:66:56,6,4.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:6a:0c:9f:7f:37,1,3.0,5.0,3.0,1.0,0.0,0.0,165,5
8e:70:a5:6b:2a:05,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:77:1e:65:16:5d,6,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:86:87:df:8c:d9,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:8c:f7:78:f0:ca,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:99:f9:2d:d4:0b,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:a6:d7:22:53:f5,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:ae:ef:22:dd:7a,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
8e:b4:b3:a3:75:13,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:d2:df:8d:b7:8e,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:d3:71:4a:28:79,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:d3:db:ab:f4:78,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:d5:0d:b7:f0:6d,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:d7:22:26:67:4f,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:d8:5f:1f:a0:a5,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:dc:74:ac:97:3f,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:df:c8:2e:a0:ca,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:e1:88:6a:05:52,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:f5:1f:05:f4:84,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
8e:fd:a3:1c:80:e5,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
92:02:b9:6c:46:60,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
92:03:a1:73:03:0a,11,13.0,2.0,1.0,6.0,0.0,0.0,113,4
92:06:b2:c7:18:ce,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
92:0c:11:8a:26:5d,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
92:10:54:5d:28:91,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
92:1d:28:33:2c:bf,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
92:26:90:62:5b:14,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
92:26:a5:ab:74:67,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
92:2b:ef:72:41:88,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
92:31:8b:37:09:63,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
92:3e:4a:47:56:44,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
92:54:1f:d0:bf:15,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
92:59:c7:60:59:79,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
92:64:ea:fb:e3:14,11,12.0,2.0,1.0,6.0,0.0,0.0,113,4
92:66:bf:1e:58:b2,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
92:78:01:96:6f:7d,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
92:80:03:ec:52:2f,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
92:bc:bf:05:c0:84,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
92:de:d2:b1:1e:c2,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
92:e4:16:c4:78:62,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
92:f3:b2:f1:da:59,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
92:fb:79:fc:0f:4e,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:07:9b:d1:3f:37,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
96:12:e6:cc:4a:bd,11,11.0,5.0,5.0,1.0,0.0,0.0,143,7
96:1a:c6:18:94:9b,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
96:1e:80:e1:ac:25,6,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:21:11:39:c5:a7,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
96:22:fb:ba:fd:d8,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:28:1e:30:0f:22,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:3a:bb:f1:10:d1,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
96:44:77:b5:3b:09,6,5.0,5.0,3.0,1.0,0.0,0.0,165,5
96:44:c9:f2:d1:16,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
96:46:74:02:d4:fd,11,10.0,2.0,1.0,6.0,0.0,0.0,113,4
96:4f:94:b1:3e:db,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
96:50:e0:fc:af:68,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
96:54:4e:6b:a3:5b,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
96:56:d5:22:a0:08,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:60:ce:39:f4:29,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
96:65:03:4a:d4:f5,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
96:71:50:17:f3:8c,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
96:76:69:c2:ff:8f,6,4.0,5.0,3.0,1.0,0.0,0.0,165,5
96:7c:08:e1:49:bd,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
96:9b:b1:e3:7d:ee,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:9e:63:0a:bc:d2,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:9e:f6:87:a4:93,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:bc:83:83:ea:47,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
96:d6:6e:a2:59:56,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
96:da:b7:03:d1:34,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
96:dc:01:a5:6e:6d,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
96:de:4c:55:3b:cf,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
96:f9:7d:26:67:13,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
96:ff:39:68:49:2c,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
9a:08:21:00:a5:e7,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:08:80:78:c3:17,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
9a:09:0f:1e:5c:85,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:15:7c:d6:37:7f,11,11.0,5.0,5.0,1.0,0.0,0.0,143,7
9a:16:ea:54:57:aa,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
9a:2d:93:58:16:30,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:37:3a:06:ec:0d,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:4a:da:67:bf:fa,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
9a:51:b2:e6:71:d3,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:5c:aa:e2:55:bd,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:5e:e0:67:62:4b,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:5f:d1:de:c0:a4,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:68:87:1f:6a:cd,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:7e:a8:80:5d:5b,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:8a:48:e6:c1:25,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:94:32:c2:c9:40,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:9a:9e:ae:f5:6b,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:b2:44:d4:01:72,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:c8:f4:8a:ad:1f,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:e1:f0:23:72:fb,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
9a:e7:db:73:00:18,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:07:2c:27:6e:1e,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:12:7a:4a:68:50,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:19:f2:bc:41:e6,11,10.0,2.0,1.0,6.0,2.0,0.0,131,2
9e:26:ba:48:cd:d8,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:3c:6c:02:0e:e5,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:44:36:78:02:de,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:4a:f9:1c:85:8d,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:6b:90:b5:a3:10,6,8.0,5.0,3.0,1.0,0.0,0.0,165,5
9e:6e:2f:43:11:5e,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:6f:21:4a:ab:4f,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:85:e1:80:e7:a4,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:8a:ec:1d:ac:12,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
9e:a6:89:84:99:aa,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:ae:a5:81:da:da,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:b0:7e:2c:8c:8a,6,1.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:cd:de:e2:34:5b,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:df:65:47:76:80,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
9e:e7:23:05:53:a8,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:ea:68:b7:b9:ae,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:ec:3d:01:64:af,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
9e:fa:3e:0f:c6:c6,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
a2:0a:97:1e:9d:c8,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:0c:fd:06:2c:13,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:1a:c7:70:6e:dd,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:24:ae:4d:eb:f1,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:32:4b:52:c7:52,1,1.0,5.0,3.0,1.0,0.0,0.0,165,5
a2:3a:27:12:74:b8,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:52:dc:ce:d6:40,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:66:05:fb:5b:2f,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:71:68:2a:61:ba,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:75:6d:46:2c:d4,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:7d:23:9d:1a:b2,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:87:f0:17:44:37,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:96:7f:2b:ae:bf,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:99:15:52:2e:07,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:9a:8a:a1:25:73,6,4.0,2.0,1.0,6.0,0.0,0.0,113,4
a2:a0:dc:d5:5d:63,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:b1:2f:8a:01:15,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:ba:45:bc:a4:e3,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:cf:e5:3e:dd:e6,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
a2:e1:a0:e7:d8:46,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:ee:53:41:af:d6,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
a2:ee:66:e3:9c:86,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:f9:45:9c:d2:a7,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a2:fe:d6:b2:7a:d7,1,2.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:02:2a:47:1a:c2,11,11.0,0.0,0.0,6.0,0.0,0.0,113,11
a6:46:08:de:76:3b,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:5e:dd:b5:2e:37,11,11.0,2.0,1.0,6.0,2.0,0.0,131,2
a6:6e:b6:95:19:cd,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:74:a5:c0:a2:75,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:7b:f1:83:51:e1,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:91:eb:37:c6:81,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:92:41:e5:0f:14,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:94:04:61:6f:40,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:9f:bb:ef:cd:8d,6,7.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:b8:2b:94:9d:47,6,5.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:bb:e5:ee:86:12,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:c0:20:6c:25:bc,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:c0:57:aa:15:d8,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:c1:39:1a:46:ce,6,8.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:c8:49:53:7a:93,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:cb:55:cc:17:28,6,4.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:cd:74:cb:3f:91,6,6.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:db:00:3b:c3:ff,1,3.0,2.0,1.0,6.0,2.0,0.0,143,0
a6:df:bc:3e:4c:9d,1,3.0,5.0,3.0,1.0,0.0,0.0,165,5
a6:fb:c1:22:f1:77,1,1.0,2.0,1.0,6.0,2.0,0.0,143,0
